"","timestamp","GPS.Fix.Attempt","GPS.Latitude","GPS.Longitude","GPS.Altitude","GPS.Speed","GPS.Heading","GPS.Horizontal.Error","GPS.Horizontal.Dilution","GPS.Satellite.Count","GPS.Navigation.Time","individual.local.identifier"
"1","2017-06-10 17:00:00","Succeeded (3D)",-21.594083,-53.739899,312,0.07,42.9,12.24,1.4,6,46,"1"
"2","2017-06-10 18:00:00","Succeeded (3D)",-21.594131,-53.739981,312,0.11,111.8,38.04,1.4,5,46,"1"
"3","2017-06-10 19:00:00","Succeeded (3D)",-21.593925,-53.739794,305,0.64,94.9,87.43,2.6,4,156,"1"
"4","2017-06-10 20:00:00","Resolved QFP",-21.594038,-53.739895,312,NA,NA,NA,1.9,6,180,"1"
"5","2017-06-10 21:00:00","Resolved QFP",-21.596969,-53.739843,-488,NA,NA,NA,17.4,5,180,"1"
"6","2017-06-10 22:00:00","Unresolved QFP",-21.592446,-53.742429,6,NA,NA,NA,25.5,4,180,"1"
"7","2017-06-10 23:00:00","Resolved QFP",-21.594035,-53.739873,322,NA,NA,NA,1.2,6,180,"1"
"8","2017-06-11 00:00:00","Resolved QFP",-21.593975,-53.739869,350,NA,NA,NA,1.8,6,180,"1"
"9","2017-06-11 01:00:00","Succeeded (3D)",-21.594086,-53.73985,301,0.33,355.1,73.94,2,4,144,"1"
"10","2017-06-11 02:00:00","Resolved QFP",-21.594064,-53.740004,288,NA,NA,NA,4.3,6,180,"1"
"11","2017-06-11 03:00:00","Unresolved QFP",-21.592505,-53.736108,18,NA,NA,NA,25.5,4,180,"1"
"12","2017-06-11 04:00:00","Resolved QFP",-21.593971,-53.739747,298,NA,NA,NA,4,5,180,"1"
"13","2017-06-11 05:00:00","Unresolved QFP",-21.596027,-53.74041,1,NA,NA,NA,25.5,4,180,"1"
"14","2017-06-11 06:00:00","Resolved QFP",-21.594124,-53.739853,305,NA,NA,NA,1,8,180,"1"
"15","2017-06-11 07:00:00","Resolved QFP",-21.594631,-53.738875,305,NA,NA,NA,5.1,6,180,"1"
"16","2017-06-11 08:00:00","Resolved QFP",-21.594089,-53.740457,514,NA,NA,NA,1.4,6,180,"1"
"17","2017-06-11 09:00:00","Resolved QFP",-21.59408,-53.739795,328,NA,NA,NA,1,8,180,"1"
"18","2017-06-11 10:00:00","Resolved QFP",-21.594116,-53.739891,325,NA,NA,NA,1.3,6,180,"1"
"19","2017-06-11 11:00:00","Resolved QFP",-21.594105,-53.739955,295,NA,NA,NA,1.7,6,180,"1"
"20","2017-06-11 12:00:00","Resolved QFP",-21.593922,-53.739866,436,NA,NA,NA,1.9,5,180,"1"
"21","2017-06-11 13:00:00","Succeeded (3D)",-21.594094,-53.739897,313,1.53,170.9,52.58,1.4,5,117,"1"
"22","2017-06-11 14:00:00","Succeeded (3D)",-21.594023,-53.739978,256,0.61,193.4,58.95,1.6,4,129,"1"
"23","2017-06-11 15:00:00","Succeeded (3D)",-21.594,-53.739964,327,0.76,284.8,49.36,2.4,4,125,"1"
"24","2017-06-11 16:00:00","Resolved QFP",-21.594507,-53.740632,340,NA,NA,NA,5.6,6,180,"1"
"25","2017-06-11 17:00:00","Resolved QFP",-21.594113,-53.739912,297,NA,NA,NA,2.9,6,180,"1"
"26","2017-06-11 18:00:00","Succeeded (3D)",-21.594107,-53.739855,261,0.75,208.8,62.57,1.6,5,46,"1"
"27","2017-06-11 19:00:00","Succeeded (3D)",-21.594064,-53.739954,315,0.13,117.4,80.31,3.6,4,65,"1"
"28","2017-06-11 20:00:00","Resolved QFP",-21.594197,-53.739739,274,NA,NA,NA,2.1,5,180,"1"
"29","2017-06-11 21:00:00","Resolved QFP",-21.59428,-53.739809,300,NA,NA,NA,18.7,5,180,"1"
"30","2017-06-11 22:00:00","Succeeded (3D)",-21.594194,-53.739777,317,0.94,93.5,76.37,2,4,46,"1"
"31","2017-06-11 23:00:00","Succeeded (3D)",-21.594068,-53.739899,318,1.9,189.1,56.08,1.4,5,175,"1"
"32","2017-06-12 00:00:00","Resolved QFP",-21.593912,-53.739937,395,NA,NA,NA,1.5,6,180,"1"
"33","2017-06-12 01:00:00","Succeeded (3D)",-21.594006,-53.73994,315,1.01,9.1,66.21,2,4,120,"1"
"34","2017-06-12 02:00:00","Succeeded (3D)",-21.593979,-53.739808,289,0.25,200.4,61.63,3.4,4,66,"1"
"35","2017-06-12 03:00:00","Succeeded (3D)",-21.593986,-53.73998,292,0.59,235.5,59.38,1.6,4,46,"1"
"36","2017-06-12 04:00:00","Unresolved QFP",-21.593689,-53.739544,7,NA,NA,NA,25.5,4,180,"1"
"37","2017-06-12 05:00:00","Unresolved QFP",-21.593676,-53.73912,1,NA,NA,NA,25.5,4,180,"1"
"38","2017-06-12 06:00:00","Succeeded (3D)",-21.59422,-53.740141,339,0.78,298.8,99.67,3.2,4,143,"1"
"39","2017-06-12 07:00:00","Unresolved QFP",-21.596245,-53.737813,8,NA,NA,NA,25.5,4,180,"1"
"40","2017-06-12 08:00:00","Unresolved QFP",-21.592823,-53.738808,1,NA,NA,NA,25.5,4,180,"1"
"41","2017-06-12 09:00:00","Succeeded (3D)",-21.594067,-53.739912,321,0.26,37.3,48.06,2,4,124,"1"
"42","2017-06-12 10:00:00","Resolved QFP",-21.594026,-53.739849,318,NA,NA,NA,1.9,5,180,"1"
"43","2017-06-12 11:00:00","Resolved QFP",-21.594007,-53.739996,368,NA,NA,NA,1.3,7,180,"1"
"44","2017-06-12 12:00:00","Resolved QFP",-21.593813,-53.740512,425,NA,NA,NA,6.2,5,180,"1"
"45","2017-06-12 13:00:00","Unresolved QFP",-21.592583,-53.738831,2,NA,NA,NA,25.5,4,180,"1"
"46","2017-06-12 14:00:00","Resolved QFP",-21.594196,-53.740097,274,NA,NA,NA,2.3,5,180,"1"
"47","2017-06-12 15:00:00","Resolved QFP",-21.594019,-53.739868,320,NA,NA,NA,1,8,180,"1"
"48","2017-06-12 16:00:00","Resolved QFP",-21.594063,-53.739958,321,NA,NA,NA,2.2,8,180,"1"
"49","2017-06-12 17:00:00","Resolved QFP",-21.594223,-53.73992,276,NA,NA,NA,1.6,7,180,"1"
"50","2017-06-12 18:00:00","Unresolved QFP",-21.5937,-53.738292,1,NA,NA,NA,25.5,4,180,"1"
"51","2017-06-12 19:00:00","Resolved QFP",-21.594057,-53.739944,327,NA,NA,NA,1.7,7,180,"1"
"52","2017-06-12 20:00:00","Resolved QFP",-21.593992,-53.739877,375,NA,NA,NA,1.5,7,180,"1"
"53","2017-06-12 21:00:00","Unresolved QFP",-21.595041,-53.73979,2,NA,NA,NA,25.5,4,180,"1"
"54","2017-06-12 22:00:00","Resolved QFP",-21.593587,-53.740522,238,NA,NA,NA,5.9,5,180,"1"
"55","2017-06-12 23:00:00","Unresolved QFP",-21.594018,-53.739684,1,NA,NA,NA,25.5,4,180,"1"
"56","2017-06-13 00:00:00","Resolved QFP",-21.594035,-53.739898,318,NA,NA,NA,1.3,6,180,"1"
"57","2017-06-13 01:00:00","Resolved QFP",-21.593863,-53.739909,314,NA,NA,NA,3,5,180,"1"
"58","2017-06-13 02:00:00","Unresolved QFP",-21.599433,-53.748097,258,NA,NA,NA,25.5,4,180,"1"
"59","2017-06-13 03:00:00","Resolved QFP",-21.594116,-53.7399,336,NA,NA,NA,2.2,5,180,"1"
"60","2017-06-13 04:00:00","Unresolved QFP",-21.596483,-53.739391,1,NA,NA,NA,25.5,4,180,"1"
"61","2017-06-13 05:00:00","Resolved QFP",-21.594706,-53.740547,553,NA,NA,NA,17.8,5,180,"1"
"62","2017-06-13 06:00:00","Resolved QFP",-21.594038,-53.739888,307,NA,NA,NA,5,6,180,"1"
"63","2017-06-13 07:00:00","Resolved QFP (Uncertain)",-21.591934,-53.741531,563,NA,NA,NA,25.5,5,180,"1"
"64","2017-06-13 08:00:00","Resolved QFP",-21.594084,-53.739859,303,NA,NA,NA,1.4,6,180,"1"
"65","2017-06-13 09:00:00","Resolved QFP",-21.594059,-53.739857,305,NA,NA,NA,1.5,5,180,"1"
"66","2017-06-13 10:00:00","Unresolved QFP",-21.593747,-53.738266,35,NA,NA,NA,25.5,4,180,"1"
"67","2017-06-13 11:00:00","Resolved QFP",-21.594046,-53.739797,280,NA,NA,NA,2.2,6,180,"1"
"68","2017-06-13 12:00:00","Resolved QFP",-21.593933,-53.739824,314,NA,NA,NA,1.8,5,180,"1"
"69","2017-06-13 13:00:00","Resolved QFP",-21.594105,-53.73988,331,NA,NA,NA,1.3,7,180,"1"
"70","2017-06-13 14:00:00","Resolved QFP",-21.594122,-53.739828,340,NA,NA,NA,1.6,5,180,"1"
"71","2017-06-13 15:00:00","Unresolved QFP",-21.593926,-53.739454,1,NA,NA,NA,25.5,4,180,"1"
"72","2017-06-13 16:00:00","Resolved QFP",-21.594197,-53.740055,323,NA,NA,NA,2.3,8,180,"1"
"73","2017-06-13 17:00:00","Resolved QFP",-21.594148,-53.739841,298,NA,NA,NA,1.5,7,180,"1"
"74","2017-06-13 18:00:00","Resolved QFP",-21.59422,-53.739606,209,NA,NA,NA,2.8,6,180,"1"
"75","2017-06-13 19:00:00","Resolved QFP",-21.594083,-53.739891,326,NA,NA,NA,1.8,6,180,"1"
"76","2017-06-13 20:00:00","Resolved QFP",-21.594101,-53.739816,296,NA,NA,NA,1.5,7,180,"1"
"77","2017-06-13 21:00:00","Unresolved QFP",-21.594647,-53.739307,2,NA,NA,NA,25.5,4,180,"1"
"78","2017-06-13 22:00:00","Resolved QFP",-21.594011,-53.739831,305,NA,NA,NA,6.2,5,180,"1"
"79","2017-06-13 23:00:00","Unresolved QFP",-21.594103,-53.738738,1,NA,NA,NA,25.5,4,180,"1"
"80","2017-06-14 00:00:00","Unresolved QFP",-21.601631,-53.745806,27,NA,NA,NA,25.5,4,180,"1"
"81","2017-06-14 01:00:00","Resolved QFP",-21.594297,-53.740063,325,NA,NA,NA,3,5,180,"1"
"82","2017-06-14 02:00:00","Resolved QFP",-21.594241,-53.740219,374,NA,NA,NA,3.8,6,180,"1"
"83","2017-06-14 03:00:00","Succeeded (3D)",-21.594012,-53.739933,320,0.49,47.1,46.14,1.8,4,145,"1"
"84","2017-06-14 04:00:00","Succeeded (3D)",-21.594042,-53.739965,313,0.48,51.3,51.68,1.8,5,108,"1"
"85","2017-06-14 05:00:00","Succeeded (3D)",-21.594186,-53.740015,314,1.26,329.8,55.14,1.8,4,70,"1"
"86","2017-06-14 06:00:00","Resolved QFP",-21.592876,-53.740731,649,NA,NA,NA,10.4,5,180,"1"
"87","2017-06-14 07:00:00","Resolved QFP",-21.594344,-53.739794,336,NA,NA,NA,2.4,6,180,"1"
"88","2017-06-14 08:00:00","Succeeded (3D)",-21.594037,-53.739797,288,0.78,117.4,44.29,1.6,4,84,"1"
"89","2017-06-14 09:00:00","Succeeded (3D)",-21.59403,-53.739864,308,0.04,45.7,27.88,1.4,5,47,"1"
"90","2017-06-14 10:00:00","Resolved QFP",-21.594009,-53.739861,330,NA,NA,NA,1.7,5,180,"1"
"91","2017-06-14 11:00:00","Resolved QFP",-21.593697,-53.739901,663,NA,NA,NA,2.1,5,180,"1"
"92","2017-06-14 12:00:00","Resolved QFP",-21.593915,-53.740007,319,NA,NA,NA,1.8,7,180,"1"
"93","2017-06-14 13:00:00","Resolved QFP",-21.594048,-53.739786,320,NA,NA,NA,3.2,5,180,"1"
"94","2017-06-14 14:00:00","Resolved QFP",-21.593913,-53.739835,320,NA,NA,NA,4.1,5,180,"1"
"95","2017-06-14 15:00:00","Resolved QFP",-21.593936,-53.739854,315,NA,NA,NA,1.7,5,180,"1"
"96","2017-06-14 16:00:00","Resolved QFP",-21.594474,-53.740453,306,NA,NA,NA,4.5,6,180,"1"
"97","2017-06-14 19:00:00","Succeeded (3D)",-21.594067,-53.739914,316,0.64,325.5,49.04,2.4,4,125,"2"
"98","2017-06-14 20:00:00","Succeeded (3D)",-21.594071,-53.739862,312,0.02,187.7,44.74,4.2,5,47,"2"
"99","2017-06-14 21:00:00","Succeeded (3D)",-21.594071,-53.739865,306,0,12,13.98,2.4,5,46,"2"
"100","2017-06-14 22:00:00","Succeeded (3D)",-21.59409,-53.739862,301,0.13,161,37.27,1.6,4,85,"2"
"101","2017-06-14 23:00:00","Succeeded (3D)",-21.594033,-53.739877,302,0.18,59.8,40.84,1.8,5,61,"2"
"102","2017-06-15 00:00:00","Succeeded (3D)",-21.594027,-53.739899,314,0.04,201.8,9.92,1.2,6,44,"2"
"103","2017-06-15 01:00:00","Succeeded (3D)",-21.594078,-53.739936,307,0.16,152.6,18.3,1.4,6,46,"2"
"104","2017-06-15 02:00:00","Succeeded (3D)",-21.593928,-53.739835,287,0.12,17.6,41.45,1.8,5,96,"2"
"105","2017-06-15 03:00:00","Succeeded (3D)",-21.594031,-53.739843,325,0,332.6,17.42,2,5,48,"2"
"106","2017-06-15 04:00:00","Succeeded (3D)",-21.594058,-53.739895,301,0.11,113.2,25.06,2.4,4,47,"2"
"107","2017-06-15 05:00:00","Succeeded (3D)",-21.593834,-53.739849,301,0.96,204.6,49.05,1.6,4,46,"2"
"108","2017-06-15 06:00:00","Succeeded (3D)",-21.594059,-53.739872,308,0.04,51.3,9.74,1.2,6,47,"2"
"109","2017-06-15 07:00:00","Succeeded (3D)",-21.594035,-53.739894,314,0,121.6,15.53,1.2,6,46,"2"
"110","2017-06-15 08:00:00","Succeeded (3D)",-21.594098,-53.73989,306,0.05,13.4,18.55,1,7,46,"2"
"111","2017-06-15 09:00:00","Succeeded (3D)",-21.594044,-53.739888,324,0.02,325.5,11.06,1,7,47,"2"
"112","2017-06-15 10:00:00","Succeeded (3D)",-21.594118,-53.739926,304,0,273.5,20.39,1.6,6,48,"2"
"113","2017-06-15 11:00:00","Succeeded (3D)",-21.59397,-53.739827,317,0.35,204.6,70.44,3.4,4,46,"2"
"114","2017-06-15 12:00:00","Succeeded (3D)",-21.594079,-53.739903,307,0,224.3,12.69,1.6,6,46,"2"
"115","2017-06-15 13:00:00","Succeeded (3D)",-21.59409,-53.739908,316,0,64,15.37,1.2,6,46,"2"
"116","2017-06-15 14:00:00","Succeeded (3D)",-21.594051,-53.739827,323,0.08,266.5,20.08,1.4,5,46,"2"
"117","2017-06-15 15:00:00","Succeeded (3D)",-21.594046,-53.739761,288,0.36,258,57.3,2.6,5,46,"2"
"118","2017-06-15 16:00:00","Succeeded (3D)",-21.59398,-53.739906,310,0.46,346.6,76.74,5,4,127,"2"
"119","2017-06-15 17:00:00","Succeeded (3D)",-21.593969,-53.739914,318,0.78,348,94.06,2,5,72,"2"
"120","2017-06-15 18:00:00","Succeeded (3D)",-21.594075,-53.739898,309,0.04,335.4,9.9,1.4,6,43,"2"
"121","2017-06-15 19:00:00","Succeeded (3D)",-21.594077,-53.739937,309,0.3,235.5,21.34,1.2,7,46,"2"
"122","2017-06-15 20:00:00","Succeeded (3D)",-21.594094,-53.739886,297,0.24,33,32.14,1.6,4,46,"2"
"123","2017-06-15 21:00:00","Succeeded (3D)",-21.594055,-53.739882,294,0.12,152.6,29.72,1.6,4,46,"2"
"124","2017-06-15 22:00:00","Succeeded (3D)",-21.594077,-53.739872,319,0.26,353.7,19.16,1.6,5,46,"2"
"125","2017-06-15 23:00:00","Succeeded (3D)",-21.594062,-53.73986,313,0.49,182.1,33.22,1.6,5,47,"2"
"126","2017-06-16 00:00:00","Succeeded (3D)",-21.594066,-53.739896,304,0.05,127.3,22.37,1.8,4,47,"2"
"127","2017-06-16 01:00:00","Succeeded (3D)",-21.594044,-53.739892,313,0,41.5,26.08,1.8,5,48,"2"
"128","2017-06-16 02:00:00","Succeeded (3D)",-21.594056,-53.739908,301,0.24,210.2,32.54,1.6,4,46,"2"
"129","2017-06-16 03:00:00","Succeeded (3D)",-21.594085,-53.73985,305,0.51,294.6,46.71,2.6,4,151,"2"
"130","2017-06-16 04:00:00","Succeeded (3D)",-21.594073,-53.739915,297,0.5,138.5,26.98,2.2,4,47,"2"
"131","2017-06-16 05:00:00","Succeeded (3D)",-21.593999,-53.739812,296,0.41,206,40.18,1.6,4,61,"2"
"132","2017-06-16 06:00:00","Succeeded (3D)",-21.594063,-53.739838,300,0.55,52.7,33.53,1.6,4,47,"2"
"133","2017-06-16 07:00:00","Succeeded (3D)",-21.594011,-53.739896,304,0.07,342.4,13.33,1.4,5,46,"2"
"134","2017-06-16 08:00:00","Succeeded (3D)",-21.594069,-53.739895,304,0,196.2,13.77,1.4,5,46,"2"
"135","2017-06-16 09:00:00","Succeeded (3D)",-21.594033,-53.739801,308,0.25,166.6,23.06,1.6,4,47,"2"
"136","2017-06-16 10:00:00","Succeeded (3D)",-21.593947,-53.739856,326,0.31,342.4,24.01,1.8,5,48,"2"
"137","2017-06-16 11:00:00","Succeeded (3D)",-21.594033,-53.739861,309,0.32,183.5,30.79,1.8,6,46,"2"
"138","2017-06-16 12:00:00","Succeeded (3D)",-21.594074,-53.739898,299,0.05,85.1,16.55,1.8,5,46,"2"
"139","2017-06-16 13:00:00","Succeeded (3D)",-21.594072,-53.739873,310,0.01,201.8,19.9,2,5,46,"2"
"140","2017-06-16 14:00:00","Succeeded (3D)",-21.594012,-53.73982,305,0.53,93.5,37.01,1.4,4,49,"2"
"141","2017-06-16 15:00:00","Succeeded (3D)",-21.594044,-53.739888,310,0.36,78,66.18,3.4,4,119,"2"
"142","2017-06-16 16:00:00","Succeeded (3D)",-21.594229,-53.739905,297,1.09,186.3,72.89,4.8,4,46,"2"
"143","2017-06-16 17:00:00","Succeeded (3D)",-21.594068,-53.739858,293,0.06,280.5,46.74,1.8,4,78,"2"
"144","2017-06-16 18:00:00","Succeeded (3D)",-21.594085,-53.739938,298,0.17,220.1,36.11,1.4,4,84,"2"
"145","2017-06-16 19:00:00","Succeeded (3D)",-21.594311,-53.740239,324,0.44,208.8,90.24,2.8,4,167,"2"
"146","2017-06-16 20:00:00","Succeeded (3D)",-21.593926,-53.739783,319,0.11,215.9,99.79,6.2,4,99,"2"
"147","2017-06-16 21:00:00","Resolved QFP",-21.594229,-53.73974,305,NA,NA,NA,1.3,7,180,"2"
"148","2017-06-16 22:00:00","Resolved QFP",-21.594028,-53.739988,315,NA,NA,NA,2.4,5,180,"2"
"149","2017-06-16 23:00:00","Unresolved QFP",-21.59492,-53.738128,1,NA,NA,NA,25.5,4,180,"2"
"150","2017-06-17 00:00:00","Resolved QFP",-21.594128,-53.739736,271,NA,NA,NA,1.6,6,180,"2"
"151","2017-06-17 01:00:00","Succeeded (3D)",-21.594067,-53.739929,307,0.2,200.4,34.85,2,4,46,"2"
"152","2017-06-17 02:00:00","Succeeded (3D)",-21.594039,-53.739881,299,0.38,40.1,45.78,1.6,4,53,"2"
"153","2017-06-17 03:00:00","Succeeded (3D)",-21.594056,-53.739877,303,0.77,21.8,41.36,1.6,4,84,"2"
"154","2017-06-17 04:00:00","Resolved QFP",-21.594173,-53.740791,1327,NA,NA,NA,3.4,5,180,"2"
"155","2017-06-17 05:00:00","Resolved QFP",-21.594141,-53.73988,305,NA,NA,NA,2.9,6,180,"2"
"156","2017-06-17 06:00:00","Resolved QFP",-21.594028,-53.739887,297,NA,NA,NA,1.5,7,180,"2"
"157","2017-06-17 07:00:00","Succeeded (3D)",-21.593998,-53.739884,296,0.19,343.8,55.54,1.4,5,62,"2"
"158","2017-06-17 08:00:00","Resolved QFP",-21.594078,-53.739955,310,NA,NA,NA,1.3,6,180,"2"
"159","2017-06-17 09:00:00","Succeeded (3D)",-21.594003,-53.7398,337,0.4,13.4,52.99,1.6,5,84,"2"
"160","2017-06-17 10:00:00","Resolved QFP",-21.594064,-53.739945,299,NA,NA,NA,1.5,6,180,"2"
"161","2017-06-17 11:00:00","Succeeded (3D)",-21.593966,-53.739837,326,0.36,201.8,66.05,3.8,4,46,"2"
"162","2017-06-17 12:00:00","Succeeded (3D)",-21.594083,-53.739842,291,0.54,49.9,74.82,2.6,4,179,"2"
"163","2017-06-17 13:00:00","Unresolved QFP",-21.590534,-53.748211,80,NA,NA,NA,25.5,4,180,"2"
"164","2017-06-17 15:00:00","Succeeded (3D)",-21.594072,-53.739857,305,0.42,265.1,28.07,2.4,6,47,"3"
"165","2017-06-17 16:00:00","Succeeded (3D)",-21.594031,-53.739927,319,0.36,266.5,43.31,1.4,6,46,"3"
"166","2017-06-17 17:00:00","Succeeded (3D)",-21.594056,-53.739875,308,0.1,87.9,24.85,1.6,6,46,"3"
"167","2017-06-17 18:00:00","Succeeded (3D)",-21.594066,-53.739947,316,1.05,33,44.58,2,4,88,"3"
"168","2017-06-17 19:00:00","Succeeded (3D)",-21.594096,-53.739904,314,0.22,89.3,21.28,1.6,4,46,"3"
"169","2017-06-17 20:00:00","Resolved QFP",-21.59417,-53.739905,311,NA,NA,NA,1,8,180,"3"
"170","2017-06-17 21:00:00","Resolved QFP",-21.594047,-53.740007,305,NA,NA,NA,1.5,5,180,"3"
"171","2017-06-17 22:00:00","Failed",NA,NA,NA,NA,NA,NA,NA,3,180,"3"
"172","2017-06-17 23:00:00","Succeeded (3D)",-21.593996,-53.739892,314,0.94,9.1,32.06,1.2,4,120,"3"
"173","2017-06-18 00:00:00","Succeeded (3D)",-21.594059,-53.739841,308,0.16,279.1,71.23,2.2,4,95,"3"
"174","2017-06-18 01:00:00","Succeeded (3D)",-21.593982,-53.7399,316,0.54,277.7,51.56,1.8,5,90,"3"
"175","2017-06-18 02:00:00","Succeeded (3D)",-21.594055,-53.739812,304,0.73,356.5,49.92,2,4,49,"3"
"176","2017-06-18 03:00:00","Succeeded (3D)",-21.594096,-53.739921,303,0.46,96.3,19.33,1.2,5,47,"3"
"177","2017-06-18 04:00:00","Resolved QFP",-21.594131,-53.739865,311,NA,NA,NA,4.2,5,180,"3"
"178","2017-06-18 05:00:00","Succeeded (3D)",-21.594062,-53.739908,299,0.09,55.5,41.35,1.6,4,139,"3"
"179","2017-06-18 06:00:00","Succeeded (3D)",-21.594063,-53.739742,309,0.58,291.8,97.61,2.2,4,129,"3"
"180","2017-06-18 07:00:00","Succeeded (3D)",-21.593754,-53.739862,300,1.06,4.9,75.46,1.4,5,106,"3"
"181","2017-06-18 08:00:00","Succeeded (3D)",-21.594024,-53.739891,310,0.05,232.7,25.71,1.4,5,47,"3"
"182","2017-06-18 09:00:00","Succeeded (3D)",-21.594058,-53.73987,305,0.07,311.5,14.27,1.2,6,46,"3"
"183","2017-06-18 10:00:00","Resolved QFP",-21.594463,-53.740131,391,NA,NA,NA,4.4,5,180,"3"
"184","2017-06-18 11:00:00","Succeeded (3D)",-21.594082,-53.739892,304,0.91,207.4,46.58,2,4,79,"3"
"185","2017-06-18 12:00:00","Resolved QFP",-21.593953,-53.739885,319,NA,NA,NA,2.7,6,180,"3"
"186","2017-06-18 13:00:00","Resolved QFP",-21.594108,-53.74001,314,NA,NA,NA,2.8,6,180,"3"
"187","2017-06-18 14:00:00","Resolved QFP",-21.594039,-53.739816,331,NA,NA,NA,0.9,9,180,"3"
"188","2017-06-18 15:00:00","Succeeded (3D)",-21.594075,-53.739865,294,0.03,242.6,45.86,1.8,4,109,"3"
"189","2017-06-18 16:00:00","Succeeded (3D)",-21.594062,-53.739863,307,0.02,57,28.92,2.2,5,46,"3"
"190","2017-06-18 17:00:00","Succeeded (3D)",-21.593993,-53.739882,320,0.42,132.9,27.69,1.8,5,46,"3"
"191","2017-06-18 18:00:00","Succeeded (3D)",-21.594112,-53.739871,331,0.63,197.6,51.19,1.6,4,48,"3"
"192","2017-06-18 19:00:00","Resolved QFP",-21.59405,-53.739769,299,NA,NA,NA,1.6,6,180,"3"
"193","2017-06-18 20:00:00","Succeeded (3D)",-21.593986,-53.739843,317,0.34,300.2,98.67,4.4,4,98,"3"
"194","2017-06-18 21:00:00","Resolved QFP",-21.594122,-53.739766,333,NA,NA,NA,1.3,7,180,"3"
"195","2017-06-18 22:00:00","Resolved QFP",-21.59408,-53.740036,264,NA,NA,NA,1.8,5,180,"3"
"196","2017-06-18 23:00:00","Failed",NA,NA,NA,NA,NA,NA,NA,1,180,"3"
"197","2017-06-19 00:00:00","Succeeded (3D)",-21.594045,-53.73989,325,0.42,322.7,50.03,1.6,5,64,"3"
