"","timestamp","GPS.Fix.Attempt","GPS.Latitude","GPS.Longitude","GPS.Altitude","GPS.Speed","GPS.Heading","GPS.Horizontal.Error","GPS.Horizontal.Dilution","GPS.Satellite.Count","GPS.Navigation.Time","individual.local.identifier"
"371","2015-12-24 11:00:00","Succeeded (3D)",-21.6121613872648,-53.8917409569615,407,0,17.6,20.22,2.2,5,46,"4"
"372","2015-12-24 12:00:00","Succeeded (3D)",-21.6121966415501,-53.8917899228556,391,0,4.9,10.97,1.2,6,46,"4"
"373","2015-12-24 13:00:00","Succeeded (3D)",-21.6121526996033,-53.8917214783298,391,0.04,348,9.88,1.8,5,10,"4"
"374","2015-12-24 14:00:00","Succeeded (3D)",-21.6121331417743,-53.8918079651931,408,0,96.3,6.6,1,7,39,"4"
"375","2015-12-24 15:00:00","Succeeded (3D)",-21.612150349183,-53.8918565720088,397,0,324.1,9.2,1.4,6,16,"4"
"376","2015-12-24 16:00:00","Succeeded (3D)",-21.6120776580837,-53.8918840843147,371,0,156.8,13.9,1,6,46,"4"
"377","2015-12-24 17:00:00","Succeeded (3D)",-21.6121326381074,-53.8918369138341,408,0,49.9,10.03,1.2,6,46,"4"
"378","2015-12-24 18:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,404,0,272.1,9.41,1.2,6,39,"4"
"379","2015-12-24 19:00:00","Succeeded (3D)",-21.6122148562948,-53.8917806323771,397,0,334,9.79,1.2,6,25,"4"
"380","2015-12-24 20:00:00","Succeeded (3D)",-21.6121608836089,-53.8917699056098,406,0,19,10.17,1,7,46,"4"
"381","2015-12-24 21:00:00","Succeeded (3D)",-21.6121688997104,-53.891827982443,401,0.03,162.4,5.75,1.6,6,18,"4"
"382","2015-12-24 22:00:00","Succeeded (3D)",-21.6121247898935,-53.8917691874687,392,0,334,11.43,1,8,46,"4"
"383","2015-12-24 23:00:00","Succeeded (3D)",-21.6121241183458,-53.8918077856556,411,0,294.6,5.46,1.2,7,19,"4"
"384","2015-12-25 00:00:00","Succeeded (3D)",-21.612231056358,-53.8918871365385,368,0.02,220.1,9.37,1.4,8,34,"4"
"385","2015-12-25 01:00:00","Succeeded (3D)",-21.6121695712642,-53.8917893842449,404,0.02,217.3,9.59,1,8,35,"4"
"386","2015-12-25 02:00:00","Succeeded (3D)",-21.612069474109,-53.8918356570608,377,0,7.7,9.81,2,6,23,"4"
"387","2015-12-25 03:00:00","Succeeded (3D)",-21.6121052320422,-53.8918556743063,388,0.03,135.7,9.13,0.8,10,35,"4"
"388","2015-12-25 04:00:00","Succeeded (3D)",-21.6120972159476,-53.8917975974988,399,1.02,189.1,9.35,1.2,7,7,"4"
"389","2015-12-25 05:00:00","Succeeded (3D)",-21.6120258679441,-53.8917479135076,394,0,12,9.68,2,6,15,"4"
"390","2015-12-25 06:00:00","Succeeded (3D)",-21.6120878567434,-53.8918167170505,413,0,4.9,21.5,1.2,6,47,"4"
"391","2015-12-25 07:00:00","Succeeded (3D)",-21.6120427396007,-53.8918158193632,384,0.55,263.7,9.38,1.4,5,11,"4"
"392","2015-12-25 08:00:00","Succeeded (3D)",-21.6121785946928,-53.8917895637817,412,0.03,10.5,8.94,1,7,39,"4"
"393","2015-12-25 09:00:00","Succeeded (3D)",-21.6121881217814,-53.8917607946655,399,0.01,343.8,7.69,2.2,6,42,"4"
"394","2015-12-25 10:00:00","Succeeded (3D)",-21.6121510207428,-53.8918179738167,382,1.41,227.1,9.08,2,5,9,"4"
"395","2015-12-25 11:00:00","Succeeded (3D)",-21.6121431725221,-53.8917502474427,411,0,147,22.98,1.2,6,46,"4"
"396","2015-12-25 12:00:00","Succeeded (3D)",-21.6121617230325,-53.8917216578622,412,0.71,314.3,9.82,1.6,6,7,"4"
"397","2015-12-25 13:00:00","Succeeded (3D)",-21.6122516215547,-53.8917427523029,392,0,162.4,14.11,1.8,7,46,"4"
"398","2015-12-25 14:00:00","Succeeded (3D)",-21.6121518601801,-53.8917697260744,397,0,124.5,10.45,1.2,7,46,"4"
"399","2015-12-25 15:00:00","Succeeded (3D)",-21.612116102235,-53.8917497088409,429,0,310.1,5.63,1,9,36,"4"
"400","2015-12-25 16:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,381,1.42,179.3,7.97,1.2,5,6,"4"
"401","2015-12-25 17:00:00","Succeeded (3D)",-21.6121869465671,-53.8918283415214,417,0,73.8,18.02,1,7,46,"4"
"402","2015-12-25 18:00:00","Succeeded (3D)",-21.6121602120599,-53.8918085038062,383,0,206,12.13,1.4,5,46,"4"
"403","2015-12-25 19:00:00","Succeeded (3D)",-21.6121699070377,-53.8917700851453,388,0,135.7,9.99,0.8,9,39,"4"
"404","2015-12-25 20:00:00","Succeeded (3D)",-21.6121699070377,-53.8917700851453,406,2.03,203.2,9.66,1,7,6,"4"
"405","2015-12-25 21:00:00","Succeeded (3D)",-21.6121059036005,-53.8918170761261,424,0.55,301.6,9.05,1.2,6,6,"4"
"406","2015-12-25 22:00:00","Succeeded (3D)",-21.6121694033766,-53.8917990337946,397,0,170.9,39.23,1,8,46,"4"
"407","2015-12-25 23:00:00","Succeeded (3D)",-21.6121694033766,-53.8917990337946,378,0.01,220.1,9.44,1.2,7,23,"4"
"408","2015-12-26 00:00:00","Succeeded (3D)",-21.6122223687158,-53.8918676578903,403,0.2,343.8,9.86,1.6,8,34,"4"
"409","2015-12-26 01:00:00","Succeeded (3D)",-21.6121171095327,-53.8916918115603,412,0.02,190.5,8.22,0.8,10,33,"4"
"410","2015-12-26 02:00:00","Succeeded (3D)",-21.6120616258912,-53.8917679307254,371,0,38.7,7.17,1.4,7,19,"4"
"411","2015-12-26 03:00:00","Succeeded (3D)",-21.6120788333149,-53.8918165375129,432,0,179.3,12.86,1,9,46,"4"
"412","2015-12-26 04:00:00","Succeeded (3D)",-21.6121055678224,-53.8918363752164,397,0.09,359.3,9.17,2.2,6,33,"4"
"413","2015-12-26 05:00:00","Succeeded (3D)",-21.6120805121692,-53.8917200420737,408,0.12,215.9,9.78,1.4,7,8,"4"
"414","2015-12-26 06:00:00","Succeeded (3D)",-21.612142668865,-53.8917791960871,422,0.18,359.3,9.59,1.6,5,6,"4"
"415","2015-12-26 07:00:00","Succeeded (3D)",-21.6121513565194,-53.8917986747201,410,0.19,265.1,9.68,1.8,5,17,"4"
"416","2015-12-26 08:00:00","Succeeded (3D)",-21.61199896554,-53.8917377253707,389,0.05,201.8,48.45,3,4,58,"4"
"417","2015-12-26 09:00:00","Succeeded (3D)",-21.6120258679441,-53.8917479135076,413,0,328.4,44.84,2.6,5,47,"4"
"418","2015-12-26 10:00:00","Succeeded (3D)",-21.612160379948,-53.8917988542573,393,0,336.8,12.36,2,5,48,"4"
"419","2015-12-26 11:00:00","Succeeded (3D)",-21.6121532032506,-53.8916925296819,412,0,102,21.25,2,6,46,"4"
"420","2015-12-26 12:00:00","Succeeded (3D)",-21.6121331417743,-53.8918079651931,396,0,317.1,9.15,1,8,39,"4"
"421","2015-12-26 13:00:00","Succeeded (3D)",-21.6122053292024,-53.8918094014966,391,0.09,355.1,7.49,1.4,7,18,"4"
"422","2015-12-26 14:00:00","Succeeded (3D)",-21.6122053292024,-53.8918094014966,411,0,204.6,15.65,1,8,46,"4"
"423","2015-12-26 15:00:00","Succeeded (3D)",-21.612116102235,-53.8917497088409,427,0,312.9,11.88,1.2,7,46,"4"
"424","2015-12-26 16:00:00","Succeeded (3D)",-21.6121694033766,-53.8917990337946,395,0.41,33,6.93,1.4,5,9,"4"
"425","2015-12-26 17:00:00","Succeeded (3D)",-21.6120881925189,-53.8917974179623,403,0,86.5,9.89,1,7,35,"4"
"426","2015-12-26 18:00:00","Succeeded (3D)",-21.6121241183458,-53.8918077856556,408,0,269.3,12.69,1.2,5,46,"4"
"427","2015-12-26 19:00:00","Succeeded (3D)",-21.6121072466902,-53.8917398797612,421,0.1,315.7,8.78,1.4,5,29,"4"
"428","2015-12-26 20:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,392,0,12,86.5,1.6,4,46,"4"
"429","2015-12-26 21:00:00","Succeeded (3D)",-21.6121418294254,-53.891827443826,428,0.05,13.4,7.31,1,8,34,"4"
"430","2015-12-26 22:00:00","Succeeded (3D)",-21.6121523638357,-53.8917407774279,402,0.64,345.2,8.83,1.2,7,7,"4"
"431","2015-12-26 23:00:00","Succeeded (3D)",-21.6120888640632,-53.8917588197846,400,0,66.8,17.72,1.6,6,45,"4"
"432","2015-12-27 00:00:00","Succeeded (3D)",-21.6121789304665,-53.8917702646809,397,0.02,315.7,8.8,1,8,35,"4"
"433","2015-12-27 01:00:00","Succeeded (3D)",-21.6120895355985,-53.8917202216054,406,0.07,237,9.47,0.8,10,33,"4"
"434","2015-12-27 02:00:00","Succeeded (3D)",-21.6121605478355,-53.8917892047082,390,0.07,228.5,9.83,2,6,16,"4"
"435","2015-12-27 03:00:00","Succeeded (3D)",-21.6121326381074,-53.8918369138341,387,0.05,162.4,6.77,1,9,35,"4"
"436","2015-12-27 04:00:00","Succeeded (3D)",-21.6121774194674,-53.8918571106315,400,0.74,180.7,9.93,1.4,7,9,"4"
"437","2015-12-27 05:00:00","Succeeded (3D)",-21.6121600441713,-53.8918181533551,418,0,265.1,6,2.4,5,20,"4"
"438","2015-12-27 06:00:00","Succeeded (3D)",-21.6121249577791,-53.8917595379218,439,0,255.2,98.68,1.8,4,47,"4"
"439","2015-12-27 07:00:00","Succeeded (3D)",-21.6120960407231,-53.8918651443103,408,0.03,125.9,9.49,1,7,33,"4"
"440","2015-12-27 08:00:00","Succeeded (3D)",-21.612142668865,-53.8917791960871,404,0.02,75.2,9.62,1,7,39,"4"
"441","2015-12-27 09:00:00","Succeeded (3D)",-21.6121879538953,-53.8917704442166,409,0,19,11.14,2.8,6,46,"4"
"442","2015-12-27 10:00:00","Succeeded (3D)",-21.6121241183458,-53.8918077856556,406,0.14,130.1,9.97,1.8,5,10,"4"
"443","2015-12-27 11:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,397,0,92.1,23.42,2,6,46,"4"
"444","2015-12-27 12:00:00","Succeeded (3D)",-21.6120972159476,-53.8917975974988,407,0.01,352.3,9.83,1,8,33,"4"
"445","2015-12-27 13:00:00","Succeeded (3D)",-21.612133981208,-53.8917597174563,403,2.29,190.5,9.83,2.4,6,8,"4"
"446","2015-12-27 14:00:00","Succeeded (3D)",-21.6120796727491,-53.8917682897945,416,0.16,42.9,9.29,0.8,7,35,"4"
"447","2015-12-27 15:00:00","Succeeded (3D)",-21.6121166058864,-53.891720760201,410,0,274.9,26.89,2,6,46,"4"
"448","2015-12-27 16:00:00","Succeeded (3D)",-21.6121331417743,-53.8918079651931,406,0.06,170.9,7.53,1,7,34,"4"
"449","2015-12-27 17:00:00","Succeeded (3D)",-21.6121239504575,-53.8918174352021,416,0.93,259.5,9.68,1.2,6,6,"4"
"450","2015-12-27 18:00:00","Succeeded (3D)",-21.6121237825686,-53.8918270847485,415,0.29,87.9,5.69,1.2,5,37,"4"
"451","2015-12-27 19:00:00","Succeeded (3D)",-21.6121784268052,-53.891799213332,393,0.04,350.9,8.67,1,7,34,"4"
"452","2015-12-27 20:00:00","Succeeded (3D)",-21.6122235439479,-53.8918001110203,418,0.01,331.2,7.86,1.4,5,22,"4"
"453","2015-12-27 21:00:00","Succeeded (3D)",-21.61216121938,-53.8917506065111,420,0.04,152.6,7.74,1.2,7,33,"4"
"454","2015-12-27 22:00:00","Succeeded (3D)",-21.6120425717125,-53.8918254689042,366,0.31,210.2,9.93,1.4,5,7,"4"
"455","2015-12-27 23:00:00","Succeeded (3D)",-21.6122318958182,-53.8918388887727,392,0.01,217.3,34.31,1.4,7,46,"4"
"456","2015-12-28 00:00:00","Succeeded (3D)",-21.6121341490931,-53.8917500679087,407,0,109,23.61,1.8,7,47,"4"
"457","2015-12-28 01:00:00","Succeeded (3D)",-21.6121969773241,-53.8917706237524,402,0,228.5,10.53,1,9,46,"4"
"458","2015-12-28 02:00:00","Succeeded (3D)",-21.6120992305545,-53.8916818029541,413,0.27,80.9,20.01,2.6,5,47,"4"
"459","2015-12-28 03:00:00","Succeeded (3D)",-21.6120890319479,-53.8917491702399,421,0.03,2.1,13.88,3,7,47,"4"
"460","2015-12-28 04:00:00","Succeeded (3D)",-21.6121876181215,-53.8917897433186,395,0.09,328.4,8.73,2.4,6,34,"4"
"461","2015-12-28 05:00:00","Succeeded (3D)",-21.6119124245222,-53.8915236403101,420,0,30.2,18.93,1.2,7,47,"4"
"462","2015-12-28 06:00:00","Succeeded (3D)",-21.6122237118359,-53.8917904614671,396,0,169.5,12.96,1.2,6,46,"4"
"463","2015-12-28 07:00:00","Succeeded (3D)",-21.6121790983525,-53.8917606151304,406,0.06,166.6,7.88,1,8,34,"4"
"464","2015-12-28 08:00:00","Succeeded (3D)",-21.6121824133415,-53.8920888793513,334,0,322.7,18.58,2.4,5,46,"4"
"465","2015-12-28 09:00:00","Succeeded (3D)",-21.6123212906355,-53.891888931977,338,0,234.1,22.73,1.8,5,47,"4"
"466","2015-12-28 10:00:00","Succeeded (3D)",-21.612107078806,-53.8917495293071,412,0,118.8,21.39,1.6,5,48,"4"
"467","2015-12-28 11:00:00","Succeeded (3D)",-21.6121625624422,-53.8916734101122,408,0,293.2,49.29,2.4,4,46,"4"
"468","2015-12-28 12:00:00","Succeeded (3D)",-21.6121877860087,-53.8917800937677,404,0,179.3,14.04,1.6,6,46,"4"
"469","2015-12-28 13:00:00","Succeeded (3D)",-21.6121244541208,-53.8917884865623,403,0.04,246.8,9.93,1.8,7,34,"4"
"470","2015-12-28 14:00:00","Succeeded (3D)",-21.6121784268052,-53.891799213332,416,0.02,30.2,9.71,1,8,34,"4"
"471","2015-12-28 15:00:00","Succeeded (3D)",-21.6121145912508,-53.8918365547555,387,0,118.8,6.59,1.2,6,11,"4"
"472","2015-12-28 16:00:00","Succeeded (3D)",-21.6121602120599,-53.8918085038062,394,0.07,127.3,8.99,1.2,6,35,"4"
"473","2015-12-28 17:00:00","Succeeded (3D)",-21.6121592047197,-53.891866401098,407,0,280.5,9.64,0.8,8,39,"4"
"474","2015-12-28 18:00:00","Succeeded (3D)",-21.6121593726111,-53.8918567515496,395,0,142.7,11.71,1.2,6,46,"4"
"475","2015-12-28 19:00:00","Succeeded (3D)",-21.6120880246315,-53.8918070675064,393,0.03,165.2,6.72,0.8,9,33,"4"
"476","2015-12-28 20:00:00","Succeeded (3D)",-21.6121419973144,-53.8918177942784,405,0,62.6,9.68,1,7,14,"4"
"477","2015-12-28 21:00:00","Succeeded (3D)",-21.6121341490931,-53.8917500679087,418,0.1,131.5,8.4,1.4,5,14,"4"
"478","2015-12-28 22:00:00","Succeeded (3D)",-21.6121423330908,-53.891798495183,399,0,68.2,90.66,1.4,6,46,"4"
"479","2015-12-28 23:00:00","Succeeded (3D)",-21.6121782589169,-53.8918088628821,424,0,83.7,30.48,3.8,5,47,"4"
"480","2015-12-29 00:00:00","Succeeded (3D)",-21.6122048255336,-53.8918383501519,387,0,291.8,19.42,1,8,47,"4"
"481","2015-12-29 01:00:00","Succeeded (3D)",-21.6122313921438,-53.8918678374325,400,0.04,10.5,6.3,1,9,34,"4"
"482","2015-12-29 02:00:00","Succeeded (3D)",-21.6121510207428,-53.8918179738167,412,0.01,343.8,9.11,1,8,37,"4"
"483","2015-12-29 03:00:00","Succeeded (3D)",-21.612132805997,-53.8918272642872,393,0.02,17.6,9.97,1.2,7,22,"4"
"484","2015-12-29 04:00:00","Succeeded (3D)",-21.6121336454362,-53.8917790165513,408,0,7.7,9.45,2.6,6,13,"4"
"485","2015-12-29 05:00:00","Succeeded (3D)",-21.612133981208,-53.8917597174563,404,0,324.1,22,1.4,7,46,"4"
"486","2015-12-29 06:00:00","Succeeded (3D)",-21.6121060714887,-53.8918074265808,404,0,332.6,8.62,1.2,6,29,"4"
"487","2015-12-29 07:00:00","Succeeded (3D)",-21.6122608128687,-53.8917332822814,429,0.02,31.6,4.8,1,7,37,"4"
"488","2015-12-29 08:00:00","Succeeded (3D)",-21.6122044897516,-53.891857649255,344,0.03,336.8,8.01,1.2,6,39,"4"
"489","2015-12-29 09:00:00","Succeeded (3D)",-21.6125017591872,-53.8918925228819,303,0,204.6,11.7,3.4,6,47,"4"
"490","2015-12-29 10:00:00","Succeeded (3D)",-21.6121242862336,-53.891798136109,386,0.01,87.9,9.87,1.8,5,40,"4"
"491","2015-12-29 11:00:00","Succeeded (3D)",-21.6121239504575,-53.8918174352021,388,0,201.8,21.1,2.6,6,46,"4"
"492","2015-12-29 12:00:00","Succeeded (3D)",-21.6120972159476,-53.8917975974988,394,0.01,203.2,6.21,1,8,34,"4"
"493","2015-12-29 13:00:00","Succeeded (3D)",-21.6121059036005,-53.8918170761261,407,1.91,298.8,8.15,1.4,7,6,"4"
"494","2015-12-29 14:00:00","Succeeded (3D)",-21.6121690675997,-53.8918183328936,420,0,327,14.97,2,5,46,"4"
"495","2015-12-29 15:00:00","Succeeded (3D)",-21.612132805997,-53.8918272642872,383,0.01,72.4,9.77,1,8,34,"4"
"496","2015-12-29 16:00:00","Succeeded (3D)",-21.6121508528537,-53.8918276233649,406,0.26,121.6,5.65,1.2,6,8,"4"
"497","2015-12-29 17:00:00","Succeeded (3D)",-21.6120601149011,-53.8918547766061,384,1.11,266.5,9.64,3,5,8,"4"
"498","2015-12-29 18:00:00","Succeeded (3D)",-21.6120064779984,-53.8918247507537,387,0.04,138.5,31.92,2,4,52,"4"
"499","2015-12-29 19:00:00","Succeeded (3D)",-21.6122509500094,-53.8917813505243,386,0,158.2,13.66,1,7,46,"4"
"500","2015-12-29 20:00:00","Succeeded (3D)",-21.6121428367512,-53.8917695465391,405,0.09,66.8,9.83,1,7,10,"4"
"501","2015-12-29 21:00:00","Succeeded (3D)",-21.6121249577791,-53.8917595379218,407,0,189.1,9.2,1,7,37,"4"
"502","2015-12-29 22:00:00","Succeeded (3D)",-21.6120908786424,-53.8916430252426,401,0,235.5,9.75,1.4,6,21,"4"
"503","2015-12-29 23:00:00","Succeeded (3D)",-21.6120342198331,-53.8917866912042,415,0,125.9,14.25,0.8,9,47,"4"
"504","2015-12-30 00:00:00","Succeeded (3D)",-21.6121526996033,-53.8917214783298,401,0,265.1,10.88,1,8,46,"4"
"505","2015-12-30 01:00:00","Succeeded (3D)",-21.6121692354884,-53.8918086833441,409,0.38,179.3,9.64,1.2,7,6,"4"
"506","2015-12-30 02:00:00","Succeeded (3D)",-21.6121331417743,-53.8918079651931,400,0,57,13.03,1.4,8,47,"4"
"507","2015-12-30 03:00:00","Succeeded (3D)",-21.6121700749236,-53.8917604355954,421,0,62.6,9.08,0.8,10,40,"4"
"508","2015-12-30 04:00:00","Succeeded (3D)",-21.6120778259755,-53.8918744347719,384,0.08,322.7,9.82,1.8,6,33,"4"
"509","2015-12-30 05:00:00","Succeeded (3D)",-21.6121065751498,-53.8917784779444,398,0,41.5,10.88,1.6,6,46,"4"
"510","2015-12-30 06:00:00","Succeeded (3D)",-21.6121425009782,-53.8917888456351,397,0,79.5,8.82,1.4,5,31,"4"
"511","2015-12-30 07:00:00","Succeeded (3D)",-21.6121964736623,-53.891799572407,420,0.04,121.6,8.74,0.8,8,35,"4"
"512","2015-12-30 08:00:00","Succeeded (3D)",-21.6123323287545,-53.8917733168004,352,0,321.3,9.51,1.2,5,12,"4"
"513","2015-12-30 09:00:00","Succeeded (3D)",-21.6120066458863,-53.8918151012151,443,0,321.3,15.14,1.6,6,47,"4"
"514","2015-12-30 10:00:00","Succeeded (3D)",-21.612133981208,-53.8917597174563,410,0,54.1,39.01,1.6,4,46,"4"
"515","2015-12-30 11:00:00","Succeeded (3D)",-21.6121607157225,-53.8917795551591,405,0,141.3,23.82,1.6,5,46,"4"
"516","2015-12-30 12:00:00","Succeeded (3D)",-21.6120795048633,-53.8917779393383,424,0,21.8,18.45,2.8,5,46,"4"
"517","2015-12-30 13:00:00","Succeeded (3D)",-21.6122054970908,-53.8917997519447,407,0,194.8,10,1.6,7,41,"4"
"518","2015-12-30 14:00:00","Succeeded (3D)",-21.612142668865,-53.8917791960871,396,0,248.2,9.55,1.6,6,14,"4"
"519","2015-12-30 15:00:00","Succeeded (3D)",-21.6122320637086,-53.8918292392192,416,0.03,241.2,8.38,1,7,35,"4"
"520","2015-12-30 16:00:00","Succeeded (3D)",-21.6122056649787,-53.8917901023926,430,0,159.6,66.16,2.6,4,46,"4"
"521","2015-12-30 17:00:00","Succeeded (3D)",-21.6121334775495,-53.8917886660987,403,0,10.5,22.53,2,5,46,"4"
"522","2015-12-30 18:00:00","Succeeded (3D)",-21.6120977196069,-53.8917686488639,397,0,90.7,8.53,1.2,6,39,"4"
"523","2015-12-30 19:00:00","Succeeded (3D)",-21.6121430046369,-53.8917598969909,408,0.43,139.9,9.21,1.2,6,10,"4"
"524","2015-12-30 20:00:00","Succeeded (3D)",-21.6121346527449,-53.8917211192652,412,0,318.5,11.78,1,7,46,"4"
"525","2015-12-30 21:00:00","Succeeded (3D)",-21.6120699777742,-53.8918067084324,379,0.16,338.2,8.7,1.4,5,7,"4"
"526","2015-12-30 22:00:00","Succeeded (3D)",-21.6121600441713,-53.8918181533551,389,0.04,137.1,8.82,0.8,9,34,"4"
"527","2015-12-30 23:00:00","Succeeded (3D)",-21.6122245512678,-53.8917422136995,447,0,215.9,16.22,1,8,47,"4"
"528","2015-12-31 00:00:00","Succeeded (3D)",-21.611956534445,-53.8915824351265,438,0,48.5,31.85,2.4,6,48,"4"
"529","2015-12-31 01:00:00","Succeeded (3D)",-21.6121430046369,-53.8917598969909,410,0,196.2,12.04,1,8,48,"4"
"530","2015-12-31 02:00:00","Succeeded (3D)",-21.612096880172,-53.8918168965883,381,0,97.7,14.23,0.8,9,46,"4"
"531","2015-12-31 03:00:00","Succeeded (3D)",-21.6121608836089,-53.8917699056098,417,1.24,244,6.91,1,9,6,"4"
"532","2015-12-31 04:00:00","Succeeded (3D)",-21.6120716566222,-53.8917102129983,419,0,9.1,9.31,3.2,6,27,"4"
"533","2015-12-31 05:00:00","Succeeded (3D)",-21.6122422623544,-53.891761871878,398,0,104.8,13.87,1.6,6,46,"4"
"534","2015-12-31 06:00:00","Succeeded (3D)",-21.6121334775495,-53.8917886660987,406,0,335.4,48.09,1.2,6,47,"4"
"535","2015-12-31 07:00:00","Succeeded (3D)",-21.6121419973144,-53.8918177942784,424,0.39,151.2,8.74,1.2,6,5,"4"
"536","2015-12-31 08:00:00","Succeeded (3D)",-21.6121959699954,-53.8918285210608,399,0,2.1,47.79,1.2,6,47,"4"
"537","2015-12-31 09:00:00","Succeeded (3D)",-21.6120795048633,-53.8917779393383,420,0.4,315.7,9.31,1.4,7,39,"4"
"538","2015-12-31 10:00:00","Succeeded (3D)",-21.6119773930172,-53.8919400065765,304,0,49.9,7.89,1.2,6,20,"4"
"539","2015-12-31 11:00:00","Succeeded (3D)",-21.6122410871369,-53.891829418759,403,0,7.7,42.24,1.2,6,46,"4"
"540","2015-12-31 12:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,407,0.01,135.7,9.17,1,7,45,"4"
"541","2015-12-31 13:00:00","Succeeded (3D)",-21.6121876181215,-53.8917897433186,394,0,85.1,9.76,1.6,6,31,"4"
