"","timestamp","GPS.Fix.Attempt","GPS.Latitude","GPS.Longitude","GPS.Altitude","GPS.Speed","GPS.Heading","GPS.Horizontal.Error","GPS.Horizontal.Dilution","GPS.Satellite.Count","GPS.Navigation.Time","individual.local.identifier"
"542","2015-12-31 14:00:00","Succeeded (3D)",-21.6121244541208,-53.8917884865623,402,0,239.8,16.66,1.6,6,46,"4"
"543","2015-12-31 15:00:00","Succeeded (3D)",-21.6121314628651,-53.8919044606597,377,0,220.1,10.39,3,5,46,"4"
"544","2015-12-31 16:00:00","Succeeded (3D)",-21.6121881217814,-53.8917607946655,397,0.21,125.9,9.09,1.8,5,38,"4"
"545","2015-12-31 17:00:00","Succeeded (3D)",-21.612160379948,-53.8917988542573,411,0.15,62.6,5.78,3.8,5,33,"4"
"546","2015-12-31 18:00:00","Succeeded (3D)",-21.6122511178965,-53.8917717009691,430,0.42,163.8,27.28,1.2,4,63,"4"
"547","2015-12-31 19:00:00","Succeeded (3D)",-21.6121423330908,-53.891798495183,395,0,96.3,14.46,1,7,46,"4"
"548","2015-12-31 20:00:00","Succeeded (3D)",-21.6121064072633,-53.89178812749,402,0,72.4,14.15,1.4,6,46,"4"
"549","2015-12-31 21:00:00","Succeeded (3D)",-21.6121430046369,-53.8917598969909,395,0,75.2,16.76,1.2,6,46,"4"
"550","2015-12-31 22:00:00","Succeeded (3D)",-21.612097551721,-53.891778298409,403,0.92,38.7,8.55,1.4,6,8,"4"
"551","2015-12-31 23:00:00","Succeeded (3D)",-21.6122051613133,-53.8918190510485,395,0.15,266.5,9.79,1.2,6,35,"4"
"552","2016-01-01 00:00:00","Succeeded (3D)",-21.6121699070377,-53.8917700851453,401,0,45.7,19.52,1,8,46,"4"
"553","2016-01-01 01:00:00","Succeeded (3D)",-21.6121142554704,-53.8918558538466,385,0.31,17.6,9.97,1.4,7,26,"4"
"554","2016-01-01 02:00:00","Succeeded (3D)",-21.6121247898935,-53.8917691874687,408,0.1,251,8.93,1,9,35,"4"
"555","2016-01-01 03:00:00","Succeeded (3D)",-21.6121605478355,-53.8917892047082,399,0.15,339.6,9.7,1,9,9,"4"
"556","2016-01-01 04:00:00","Succeeded (3D)",-21.6120978874922,-53.8917589993187,413,0.17,175.1,9.68,1.2,8,40,"4"
"557","2016-01-01 05:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,410,0.34,170.9,9.87,1.6,6,6,"4"
"558","2016-01-01 06:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,394,0,54.1,11.4,1,7,47,"4"
"559","2016-01-01 07:00:00","Succeeded (3D)",-21.6121694033766,-53.8917990337946,426,0.11,13.4,7.26,1,7,7,"4"
"560","2016-01-01 08:00:00","Succeeded (3D)",-21.6121169416512,-53.8917014611073,407,0.1,331.2,9.6,1,7,33,"4"
"561","2016-01-01 09:00:00","Succeeded (3D)",-21.6121518601801,-53.8917697260744,400,0.02,356.5,8.84,4,5,10,"4"
"562","2016-01-01 10:00:00","Succeeded (3D)",-21.6122049934237,-53.8918287006003,408,0,82.3,33.11,1.6,6,47,"4"
"563","2016-01-01 11:00:00","Succeeded (3D)",-21.6121419973144,-53.8918177942784,398,0,214.5,13.63,0.8,8,46,"4"
"564","2016-01-01 12:00:00","Succeeded (3D)",-21.6120967122833,-53.8918265461329,395,0.09,64,8.09,1,7,7,"4"
"565","2016-01-01 13:00:00","Succeeded (3D)",-21.6121593726111,-53.8918567515496,403,0,127.3,9.64,1.6,6,32,"4"
"566","2016-01-01 14:00:00","Succeeded (3D)",-21.6121152628049,-53.8917979565722,403,0,131.5,14.15,0.8,8,46,"4"
"567","2016-01-01 15:00:00","Succeeded (3D)",-21.612132805997,-53.8918272642872,401,1.39,6.3,7.45,1,8,6,"4"
"568","2016-01-01 16:00:00","Succeeded (3D)",-21.6121237825686,-53.8918270847485,395,0.67,213,9.22,1.4,6,7,"4"
"569","2016-01-01 17:00:00","Succeeded (3D)",-21.6121592047197,-53.891866401098,421,0,104.8,7.78,4.4,5,29,"4"
"570","2016-01-01 18:00:00","Succeeded (3D)",-21.6120221743642,-53.8919602033764,424,0.07,300.2,49.04,3.2,4,51,"4"
"571","2016-01-01 19:00:00","Succeeded (3D)",-21.6122415908049,-53.8918004700963,398,0.02,92.1,9.27,1,8,33,"4"
"572","2016-01-01 20:00:00","Succeeded (3D)",-21.6121226073307,-53.8918946315705,431,0,82.3,6.55,1,7,17,"4"
"573","2016-01-01 21:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,426,0.04,65.4,8.53,1.4,5,17,"4"
"574","2016-01-01 22:00:00","Succeeded (3D)",-21.6121237825686,-53.8918270847485,393,0,117.4,42.17,1,8,46,"4"
"575","2016-01-01 23:00:00","Succeeded (3D)",-21.6120972159476,-53.8917975974988,407,0,312.9,13.31,1,9,47,"4"
"576","2016-01-02 00:00:00","Succeeded (3D)",-21.6121413257549,-53.8918563924682,395,0,135.7,8.9,1,8,30,"4"
"577","2016-01-02 01:00:00","Succeeded (3D)",-21.6120631368361,-53.8916810848371,399,0.07,241.2,8.52,1.2,7,34,"4"
"578","2016-01-02 02:00:00","Succeeded (3D)",-21.6121336454362,-53.8917790165513,413,0,64,14.37,1.2,8,47,"4"
"579","2016-01-02 03:00:00","Succeeded (3D)",-21.6121431725221,-53.8917502474427,401,0.04,137.1,8.96,0.8,10,36,"4"
"580","2016-01-02 04:00:00","Succeeded (3D)",-21.6121515244069,-53.8917890251716,421,0,259.5,9.17,1.4,7,15,"4"
"581","2016-01-02 05:00:00","Succeeded (3D)",-21.612160379948,-53.8917988542573,413,0,158.2,8.02,2.4,5,27,"4"
"582","2016-01-02 06:00:00","Succeeded (3D)",-21.6120703135483,-53.8917874093464,401,0,12,11.37,0.8,9,47,"4"
"583","2016-01-02 07:00:00","Succeeded (3D)",-21.6121871144565,-53.8918186919709,384,0.97,182.1,7.07,1,7,8,"4"
"584","2016-01-02 08:00:00","Succeeded (3D)",-21.6121520280658,-53.8917600765257,400,0.31,34.5,9.28,1.4,5,13,"4"
"585","2016-01-02 09:00:00","Succeeded (3D)",-21.6121157664647,-53.8917690079337,419,0,71,13.04,1.4,6,47,"4"
"586","2016-01-02 10:00:00","Succeeded (3D)",-21.6121826238295,-53.8915579745476,460,0.03,234.1,8.93,2,5,36,"4"
"587","2016-01-02 11:00:00","Succeeded (3D)",-21.6121466979808,-53.8915476069081,433,0,346.6,54.74,1.4,6,46,"4"
"588","2016-01-02 12:00:00","Succeeded (3D)",-21.6121720895111,-53.8916446409889,427,0,125.9,12.57,1.4,7,46,"4"
"589","2016-01-02 13:00:00","Succeeded (3D)",-21.6121421652029,-53.8918081447307,409,0,355.1,12.21,2,6,46,"4"
"590","2016-01-02 14:00:00","Succeeded (3D)",-21.612231056358,-53.8918871365385,454,0.18,117.4,8.44,1,7,34,"4"
"591","2016-01-02 15:00:00","Succeeded (3D)",-21.612142668865,-53.8917791960871,413,0.16,93.5,7.42,1.2,6,5,"4"
"592","2016-01-02 16:00:00","Succeeded (3D)",-21.6121683960393,-53.8918569310905,405,0,69.6,31.97,2.2,4,46,"4"
"593","2016-01-02 17:00:00","Succeeded (3D)",-21.6121057357117,-53.8918267256713,404,0.1,38.7,6.71,1.2,6,37,"4"
"594","2016-01-02 18:00:00","Succeeded (3D)",-21.612114927029,-53.891817255664,400,0,194.8,8.21,0.8,8,34,"4"
"595","2016-01-02 19:00:00","Succeeded (3D)",-21.6121516922937,-53.8917793756231,407,0.88,357.9,7.94,1.2,6,10,"4"
"596","2016-01-02 20:00:00","Succeeded (3D)",-21.6121334775495,-53.8917886660987,411,0.06,4.9,9.51,1,6,33,"4"
"597","2016-01-02 21:00:00","Succeeded (3D)",-21.6121697391512,-53.8917797346952,417,0.03,163.8,8.34,0.8,9,34,"4"
"598","2016-01-02 22:00:00","Succeeded (3D)",-21.6120781617576,-53.8918551356859,371,0.6,359.3,9.22,1.2,7,8,"4"
"599","2016-01-02 23:00:00","Succeeded (3D)",-21.6121431725221,-53.8917502474427,398,0,48.5,7.07,1.8,6,13,"4"
"600","2016-01-03 00:00:00","Succeeded (3D)",-21.6122232081701,-53.8918194101265,391,0,44.3,16.21,1,8,47,"4"
"601","2016-01-03 01:00:00","Succeeded (3D)",-21.6120881925189,-53.8917974179623,376,0.09,54.1,7.81,1.6,7,21,"4"
"602","2016-01-03 02:00:00","Succeeded (3D)",-21.6121244541208,-53.8917884865623,411,0.08,40.1,9.36,1.2,8,34,"4"
"603","2016-01-03 03:00:00","Succeeded (3D)",-21.6121331417743,-53.8918079651931,395,0.07,66.8,9.87,1,9,33,"4"
"604","2016-01-03 04:00:00","Succeeded (3D)",-21.6121057357117,-53.8918267256713,375,0,54.1,8.91,2,7,38,"4"
"605","2016-01-03 05:00:00","Succeeded (3D)",-21.6121064072633,-53.89178812749,407,0,335.4,6.97,1.4,6,42,"4"
"606","2016-01-03 06:00:00","Succeeded (3D)",-21.6121336454362,-53.8917790165513,384,0,113.2,13.33,1.4,7,47,"4"
"607","2016-01-03 07:00:00","Succeeded (3D)",-21.6121779231388,-53.8918281619821,406,0,33,8.91,1.8,5,32,"4"
"608","2016-01-03 08:00:00","Succeeded (3D)",-21.6122410871369,-53.891829418759,395,0,183.5,16.93,1,7,46,"4"
"609","2016-01-03 09:00:00","Succeeded (3D)",-21.6122322315984,-53.8918195896657,405,0,341,9.55,3.2,5,40,"4"
"610","2016-01-03 10:00:00","Succeeded (3D)",-21.6121867786771,-53.8918379910719,383,0,267.9,22.61,2,5,47,"4"
"611","2016-01-03 11:00:00","Succeeded (3D)",-21.6121608836089,-53.8917699056098,404,0,256.6,14.55,1.2,7,46,"4"
"612","2016-01-03 12:00:00","Succeeded (3D)",-21.6121052320422,-53.8918556743063,405,0,284.8,9.58,2.4,6,21,"4"
"613","2016-01-03 13:00:00","Succeeded (3D)",-21.6121508528537,-53.8918276233649,403,0,208.8,13.09,1.8,6,46,"4"
"614","2016-01-03 14:00:00","Succeeded (3D)",-21.6121060714887,-53.8918074265808,408,0.06,145.5,8.58,1,7,33,"4"
"615","2016-01-03 15:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,408,0.02,86.5,9.67,1,7,36,"4"
"616","2016-01-03 16:00:00","Succeeded (3D)",-21.6121869465671,-53.8918283415214,399,0.07,21.8,9.89,1.4,5,34,"4"
"617","2016-01-03 17:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,411,0.09,51.3,8.56,1.4,6,34,"4"
"618","2016-01-03 18:00:00","Succeeded (3D)",-21.6121154306921,-53.8917883070261,402,0,332.6,9.74,1.2,5,23,"4"
"619","2016-01-03 19:00:00","Succeeded (3D)",-21.6122589661028,-53.8918394273942,415,0,73.8,51.95,1.2,6,46,"4"
"620","2016-01-03 20:00:00","Succeeded (3D)",-21.6121513565194,-53.8917986747201,406,0.33,41.5,9.66,1,6,8,"4"
"621","2016-01-03 21:00:00","Succeeded (3D)",-21.6122245512678,-53.8917422136995,406,0,197.6,11.29,0.8,9,46,"4"
"622","2016-01-03 22:00:00","Succeeded (3D)",-21.6120796727491,-53.8917682897945,419,0.41,66.8,8.96,1.2,7,5,"4"
"623","2016-01-03 23:00:00","Succeeded (3D)",-21.6121513565194,-53.8917986747201,397,0,284.8,8.06,1,8,33,"4"
"624","2016-01-04 00:00:00","Succeeded (3D)",-21.6121978167493,-53.8917223759928,400,0.69,277.7,9.17,1.2,6,8,"4"
"625","2016-01-04 01:00:00","Succeeded (3D)",-21.6121159343501,-53.8917593583873,400,0.04,37.3,8.51,1.2,7,34,"4"
"626","2016-01-04 02:00:00","Succeeded (3D)",-21.6121428367512,-53.8917695465391,414,0.05,51.3,9.98,1.8,6,15,"4"
"627","2016-01-04 03:00:00","Succeeded (3D)",-21.6121060714887,-53.8918074265808,441,0,249.6,4.44,0.8,9,37,"4"
"628","2016-01-04 04:00:00","Succeeded (3D)",-21.612046600875,-53.8915938798941,423,0,62.6,9.84,1.4,7,39,"4"
"629","2016-01-04 05:00:00","Succeeded (3D)",-21.6121610514947,-53.8917602560605,411,0,137.1,8.88,1.4,6,32,"4"
"630","2016-01-04 06:00:00","Succeeded (3D)",-21.612116102235,-53.8917497088409,396,0,75.2,30.7,0.8,8,47,"4"
"631","2016-01-04 07:00:00","Succeeded (3D)",-21.6121242862336,-53.891798136109,412,0.17,267.9,4.91,1.2,6,8,"4"
"632","2016-01-04 08:00:00","Succeeded (3D)",-21.6122053292024,-53.8918094014966,374,0,222.9,9.94,1,5,13,"4"
"633","2016-01-04 09:00:00","Succeeded (3D)",-21.6122053292024,-53.8918094014966,383,0.02,180.7,8.52,2.8,5,40,"4"
"634","2016-01-04 10:00:00","Succeeded (3D)",-21.6121351563917,-53.8916921706209,417,0,152.6,73.11,2.6,5,48,"4"
"635","2016-01-04 11:00:00","Succeeded (3D)",-21.6121092612579,-53.8916240852026,432,0,267.9,83.19,2.6,5,46,"4"
"636","2016-01-04 12:00:00","Succeeded (3D)",-21.6121608836089,-53.8917699056098,406,0.02,41.5,9.72,1.8,6,34,"4"
"637","2016-01-04 13:00:00","Succeeded (3D)",-21.6121607157225,-53.8917795551591,398,0,97.7,26.97,1.8,6,46,"4"
"638","2016-01-04 14:00:00","Succeeded (3D)",-21.6121785946928,-53.8917895637817,424,0,260.9,7.12,1.8,6,15,"4"
"639","2016-01-04 15:00:00","Succeeded (3D)",-21.612107078806,-53.8917495293071,394,0.78,206,8.46,1,7,37,"4"
"640","2016-01-04 16:00:00","Succeeded (3D)",-21.6121598762821,-53.8918278029039,397,0,40.1,7.51,1.6,5,29,"4"
"641","2016-01-04 17:00:00","Succeeded (3D)",-21.6120972159476,-53.8917975974988,414,0.08,9.1,9.4,1.4,6,34,"4"
"642","2016-01-04 18:00:00","Succeeded (3D)",-21.6120318693721,-53.8919217847655,413,0,106.2,14.58,1,7,46,"4"
"643","2016-01-04 19:00:00","Succeeded (3D)",-21.6122075117088,-53.891683957314,436,0,246.8,8.7,1.6,6,16,"4"
"644","2016-01-04 20:00:00","Succeeded (3D)",-21.6121047283676,-53.8918846229405,411,0,276.3,12.71,1.6,7,45,"4"
"645","2016-01-04 21:00:00","Succeeded (3D)",-21.6121530353687,-53.8917021792313,434,0,35.9,16.99,0.8,9,46,"4"
"646","2016-01-04 22:00:00","Succeeded (3D)",-21.6121242862336,-53.891798136109,392,0,293.2,5.06,1.2,8,14,"4"
"647","2016-01-04 23:00:00","Succeeded (3D)",-21.6120440826861,-53.8917386230318,412,0,263.7,10.08,0.8,10,47,"4"
"648","2016-01-05 00:00:00","Succeeded (3D)",-21.6121150949172,-53.8918076061182,398,0.01,124.5,7.92,1,8,33,"4"
"649","2016-01-05 01:00:00","Succeeded (3D)",-21.6121687318206,-53.8918376319922,390,0.38,194.8,7.49,2.8,5,10,"4"
"650","2016-01-05 02:00:00","Succeeded (3D)",-21.6121329738859,-53.8918176147402,399,0.17,42.9,7.19,1.2,8,35,"4"
"651","2016-01-05 03:00:00","Succeeded (3D)",-21.6121154306921,-53.8917883070261,403,1.14,159.6,8.23,1.2,7,5,"4"
"652","2016-01-05 04:00:00","Succeeded (3D)",-21.6121430046369,-53.8917598969909,410,0,72.4,14.59,1.2,8,47,"4"
"653","2016-01-05 05:00:00","Succeeded (3D)",-21.6121607157225,-53.8917795551591,412,0.01,163.8,9.1,0.8,8,34,"4"
"654","2016-01-05 06:00:00","Succeeded (3D)",-21.612107078806,-53.8917495293071,408,0.04,265.1,9.12,1,7,22,"4"
"655","2016-01-05 07:00:00","Succeeded (3D)",-21.6121236146791,-53.8918367342947,406,0.02,289,6.78,0.8,9,33,"4"
"656","2016-01-05 08:00:00","Succeeded (3D)",-21.612036402306,-53.8916612471667,394,0,34.5,13.79,1,7,47,"4"
"657","2016-01-05 09:00:00","Succeeded (3D)",-21.6120973838346,-53.8917879479539,423,0.22,127.3,9.36,2.6,5,27,"4"
"658","2016-01-05 10:00:00","Succeeded (3D)",-21.6121259650806,-53.8917016406381,400,0,20.4,41.97,2.2,5,51,"4"
"659","2016-01-05 11:00:00","Succeeded (3D)",-21.6121607157225,-53.8917795551591,405,0,251,54.27,1.4,7,46,"4"
"660","2016-01-05 12:00:00","Succeeded (3D)",-21.6121804414204,-53.8916834187228,420,0,253.8,9.38,1.8,7,44,"4"
"661","2016-01-05 13:00:00","Succeeded (3D)",-21.6121326381074,-53.8918369138341,385,0,20.4,9.99,2.2,5,12,"4"
"662","2016-01-05 14:00:00","Succeeded (3D)",-21.6121592047197,-53.891866401098,397,0.08,7.7,9.26,1,8,34,"4"
"663","2016-01-05 15:00:00","Succeeded (3D)",-21.6121147591402,-53.8918269052098,396,0.03,290.4,8.5,1,7,34,"4"
"664","2016-01-05 16:00:00","Succeeded (3D)",-21.6120978874922,-53.8917589993187,401,0.1,200.4,9.97,1.6,5,14,"4"
"665","2016-01-05 17:00:00","Succeeded (3D)",-21.6121520280658,-53.8917600765257,395,0.16,27.4,8.33,1.2,6,39,"4"
"666","2016-01-05 18:00:00","Succeeded (3D)",-21.6121501812917,-53.8918662215566,409,0,107.6,30.02,1.4,6,46,"4"
"667","2016-01-05 19:00:00","Succeeded (3D)",-21.6120957049396,-53.8918844433985,409,0,298.8,13.62,1.2,6,46,"4"
"668","2016-01-05 20:00:00","Succeeded (3D)",-21.6120698098864,-53.8918163579753,403,0.23,336.8,9.27,1,7,8,"4"
"669","2016-01-05 21:00:00","Succeeded (3D)",-21.6121697391512,-53.8917797346952,406,0.01,189.1,9.86,1,8,33,"4"
"670","2016-01-05 22:00:00","Succeeded (3D)",-21.6120885282922,-53.8917781188736,403,1.62,151.2,9.68,1.2,7,5,"4"
"671","2016-01-05 23:00:00","Succeeded (3D)",-21.6121069109212,-53.891759178853,390,0,180.7,19.62,1,8,47,"4"
"672","2016-01-06 00:00:00","Succeeded (3D)",-21.6121152628049,-53.8917979565722,397,0,159.6,9.42,1.2,7,31,"4"
"673","2016-01-06 01:00:00","Succeeded (3D)",-21.6121050641512,-53.8918653238511,397,0.14,30.2,9.11,1.6,6,43,"4"
"674","2016-01-06 02:00:00","Succeeded (3D)",-21.6121511886314,-53.8918083242684,424,0.07,100.5,12.04,1.2,7,47,"4"
"675","2016-01-06 03:00:00","Succeeded (3D)",-21.6122051613133,-53.8918190510485,395,0.02,23.2,9.95,1.2,8,35,"4"
"676","2016-01-06 04:00:00","Succeeded (3D)",-21.6120982232611,-53.8917397002281,411,0,65.4,7.34,2,6,36,"4"
"677","2016-01-06 05:00:00","Succeeded (3D)",-21.6120536097634,-53.8917098539366,420,0.03,7.7,7.13,1.6,5,34,"4"
"678","2016-01-06 06:00:00","Succeeded (3D)",-21.6120861778325,-53.8919132124863,432,0.02,298.8,9.07,0.8,9,33,"4"
"679","2016-01-06 07:00:00","Succeeded (3D)",-21.6120526024622,-53.891767751191,423,3.85,21.8,9.46,1,7,7,"4"
"680","2016-01-06 08:00:00","Succeeded (3D)",-21.6122058328661,-53.8917804528405,391,0,305.9,9.69,1,6,17,"4"
"681","2016-01-06 09:00:00","Succeeded (3D)",-21.6122329031521,-53.8917809914505,398,0.09,130.1,9.61,2.4,5,33,"4"
"682","2016-01-06 10:00:00","Succeeded (3D)",-21.6121707464617,-53.8917218373947,419,0,324.1,24.14,2.2,4,46,"4"
"683","2016-01-06 11:00:00","Succeeded (3D)",-21.6121247898935,-53.8917691874687,398,0.01,348,8.03,1,7,43,"4"
"684","2016-01-06 12:00:00","Succeeded (3D)",-21.6121333096622,-53.8917983156459,397,1.83,314.3,6.66,1.2,7,6,"4"
"685","2016-01-06 13:00:00","Succeeded (3D)",-21.6120699777742,-53.8918067084324,406,0.02,48.5,9.96,1.8,6,22,"4"
"686","2016-01-06 14:00:00","Succeeded (3D)",-21.6121780910281,-53.8918185124322,405,0,297.4,30.78,1.4,7,46,"4"
"687","2016-01-06 15:00:00","Succeeded (3D)",-21.6120978874922,-53.8917589993187,402,0.9,87.9,9.96,1.4,5,6,"4"
"688","2016-01-06 16:00:00","Succeeded (3D)",-21.6121864428955,-53.8918572901726,398,0.15,248.2,8.37,1.2,6,35,"4"
"689","2016-01-06 17:00:00","Succeeded (3D)",-21.6120622974278,-53.8917293325538,399,0,142.7,9.95,1.8,5,23,"4"
"690","2016-01-06 18:00:00","Succeeded (3D)",-21.612089199832,-53.8917395206952,396,0.02,231.3,9.18,1.2,6,35,"4"
"691","2016-01-06 19:00:00","Succeeded (3D)",-21.6121341490931,-53.8917500679087,398,0,7.7,7.26,0.8,8,36,"4"
"692","2016-01-06 20:00:00","Succeeded (3D)",-21.6121416615358,-53.8918370933735,388,1.38,4.9,9.19,1,7,5,"4"
"693","2016-01-06 21:00:00","Succeeded (3D)",-21.6122148562948,-53.8917806323771,415,0.02,127.3,7.96,0.8,8,34,"4"
"694","2016-01-06 22:00:00","Succeeded (3D)",-21.6121785946928,-53.8917895637817,404,0.41,163.8,6.39,1.2,6,6,"4"
"695","2016-01-06 23:00:00","Succeeded (3D)",-21.6121966415501,-53.8917899228556,389,0,218.7,10.8,2.6,5,47,"4"
"696","2016-01-07 00:00:00","Succeeded (3D)",-21.6120977196069,-53.8917686488639,409,0,242.6,10.09,1.4,8,47,"4"
"697","2016-01-07 01:00:00","Succeeded (3D)",-21.61203522714,-53.8917287939581,388,0.08,307.3,9.14,1,8,33,"4"
"698","2016-01-07 02:00:00","Succeeded (3D)",-21.6121688997104,-53.891827982443,382,0.04,328.4,9.17,0.8,10,38,"4"
"699","2016-01-07 03:00:00","Succeeded (3D)",-21.612170242809,-53.8917507860454,391,3.48,175.1,6.75,0.8,9,6,"4"
"700","2016-01-07 04:00:00","Succeeded (3D)",-21.6121699070377,-53.8917700851453,429,0,334,16.29,2.2,5,47,"4"
"701","2016-01-07 05:00:00","Succeeded (3D)",-21.6121249577791,-53.8917595379218,407,0.03,35.9,7.49,1.4,6,33,"4"
"702","2016-01-07 06:00:00","Succeeded (3D)",-21.6121516922937,-53.8917793756231,408,0,200.4,10.54,0.8,9,47,"4"
"703","2016-01-07 07:00:00","Succeeded (3D)",-21.6121533711319,-53.8916828801324,445,0.48,114.6,7.79,1,7,9,"4"
"704","2016-01-07 08:00:00","Succeeded (3D)",-21.6121963057739,-53.8918092219584,387,0,72.4,22.43,1.8,6,46,"4"
"705","2016-01-07 09:00:00","Succeeded (3D)",-21.6122248870367,-53.8917229145918,380,0,135.7,7.84,1.2,6,38,"4"
"706","2016-01-07 10:00:00","Succeeded (3D)",-21.6121959699954,-53.8918285210608,387,0.03,317.1,9.53,2,6,36,"4"
"707","2016-01-07 11:00:00","Succeeded (3D)",-21.6122063365248,-53.8917515041835,397,0,90.7,9.07,1.4,6,44,"4"
"708","2016-01-07 12:00:00","Succeeded (3D)",-21.6122150241816,-53.8917709828243,404,0,144.1,13.81,1.8,7,46,"4"
"709","2016-01-07 13:00:00","Succeeded (3D)",-21.6120967122833,-53.8918265461329,391,0,16.2,11.7,1.6,6,46,"4"
"710","2016-01-07 14:00:00","Succeeded (3D)",-21.6121942910697,-53.8919250165673,401,0,16.2,16.9,1.2,8,46,"4"
"711","2016-01-07 15:00:00","Succeeded (3D)",-21.612159540502,-53.8918471020011,375,0,30.2,10.74,1,7,46,"4"
