"region","name","name.short","method","sex","age","adult","tstart","tend","days","median.long","median.lat","uere.calibtration","color","speed.est","speed.high","speed.low","tau.position.est","tau.position.high","tau.position.low","tau.velocity.est","tau.velocity.high","tau.velocity.low","area.low","area.est","area.high","x.df","y.df","cell.area","total.cells","forest","floodplain","pasture","crop","dirt","savannah","water","urban","plantation"
"Mata Atlantica","AF_01_JOANA","JOANA","VHF","FEMALE","ADULT","Yes",1997-07-10,2000-06-08 23:33:00,1064.98125,-52.35778234,-22.52888473,FALSE,"#ff8c00",NA,NA,NA,0.330814343479101,0.39247333379058,0.278842205136677,NA,NA,NA,6.9494752159188,7.97596456555284,9.07212874734015,216.77694220743,216.77694220743,100,6352,0.94647355163728,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_02_PAULETE","PAULETE","VHF","FEMALE","ADULT","Yes",1998-02-17,2000-10-06 05:02:00,962.209722222222,-52.3529978,-22.52567297,FALSE,"#ff8c00",NA,NA,NA,0.100717842604784,0.125364130866929,0.0809169556619804,NA,NA,NA,5.77579859870792,6.64070402478585,7.5650722723098,211.480726004215,211.480726004215,100,5788,1,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_05_CHUCHU","CHUCHU","VHF","FEMALE","SUB-ADULT","No",1998-08-04,2001-06-08 16:52:00,1039.70277777778,-52.36430426,-22.52831081,FALSE,"#ff8c00",NA,NA,NA,3.35486531329558,4.9671926856337,2.26589181911673,NA,NA,NA,15.3660290446775,20.9905272440723,27.4786240139272,45.9702047217387,45.9702047217387,100,10492,0.945005718642775,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_12_PATRICIA","PATRICIA","VHF","FEMALE","JUVENILE","No",2000-08-08,2003-01-07 21:30:00,882.895833333333,-52.35106883,-22.548133835,FALSE,"#ff8c00",NA,NA,NA,0.327723471397586,0.476826285398252,0.225244867982017,NA,NA,NA,6.81998577468349,8.66522305884462,10.7280454180558,75.3675279752564,75.3675279752564,100,7672,0.94825338894682,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_14_JAMESBOND","JAMESBOND","VHF","MALE","ADULT","Yes",2001-02-13,2003-06-24 01:30:00,861.0625,-52.17086849,-22.62189408,FALSE,"#ff8c00",NA,NA,NA,0.15322323024675,0.202074963148891,0.116181430501859,NA,NA,NA,1.63842882307552,1.96539117866837,2.32165775507558,126.976178269263,126.976178269263,100,1059,0.897072710103872,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_15_GEORGETE","GEORGETE","VHF","FEMALE","ADULT","Yes",2001-02-13,2003-02-06 03:30:00,723.145833333333,-52.17245517,-22.61663555,FALSE,"#ff8c00",NA,NA,NA,0.0468202042795813,0.0638241352570014,0.0343464352467079,NA,NA,NA,0.969829821052718,1.1437329795709,1.33176557028308,153.265986113786,153.265986113786,100,904,0.81858407079646,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_17_ESPERTA","ESPERTA","VHF","FEMALE","ADULT","Yes",2002-06-06,2004-03-02 18:28:00,635.769444444444,-52.36865723,-22.39991202,FALSE,"#ff8c00",15.1062466748424,17.9440620281582,12.2628719401879,0.305504147405347,0.8114065993322,0.115025911988739,0.285938455196535,0.794625571513993,0.102892233891244,3.26456695164817,4.74968171778339,6.50883615292124,32.759440189732,32.759440189732,100,4754,1,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_20_CHICO","CHICO","VHF","MALE","ADULT","Yes",2003-06-30,2005-09-15 19:46:00,808.823611111111,-52.24621217,-22.59782759,FALSE,"#ff8c00",NA,NA,NA,0.864045145654183,1.11694569191881,0.668406726602809,NA,NA,NA,13.4489538978446,16.2791611003446,19.3756046622042,115.756154476443,115.756154476443,100,17905,1,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_23_TONHA","TONHA","VHF","FEMALE","ADULT","Yes",2004-04-20,2006-12-05 05:00:00,959.208333333333,-52.21806685,-22.58463468,FALSE,"#ff8c00",NA,NA,NA,0.177939007265886,0.219491849242323,0.144252692826937,NA,NA,NA,2.0328488106439,2.32388598369173,2.6341098861528,229.365239348177,229.365239348177,100,2572,1,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_24_TINA","TINA","VHF","FEMALE","ADULT","Yes",2004-05-26,2006-07-07 19:03:00,772.79375,-52.275738175,-22.5657209,FALSE,"#ff8c00",NA,NA,NA,0.127955399882055,0.158544937570114,0.103267783947603,NA,NA,NA,2.10766394738019,2.45229370615654,2.82263619274935,180.59310111377,180.59310111377,100,2713,1,0,0,0,0,0,0,0,0
"Mata Atlantica","AF_25_MAMA","MAMA","VHF","FEMALE","ADULT","Yes",2004-05-20,2005-10-19 04:32:00,517.188888888889,-52.25184155,-22.59890681,FALSE,"#ff8c00",NA,NA,NA,0.143428458224332,0.191349844766038,0.107508436464958,NA,NA,NA,1.58646232110352,1.93526476116213,2.31820950008233,107.301466883522,107.301466883522,100,2140,1,0,0,0,0,0,0,0,0
"Pantanal","PA_03_BANDAID","BANDAID","VHF","MALE","ADULT","Yes",2008-09-19,2010-05-22 10:07:00,610.421527777778,-55.7586706,-19.30515598,TRUE,"#4477AA",NA,NA,NA,0.184053356333372,0.374104231973469,0.090551335917477,NA,NA,NA,1.54846387367772,1.98100197495916,2.46600716029493,71.4510560238393,71.4510560238393,100,19708,0.607113862390907,0.392886137609093,0,0,0,0,0,0,0
"Pantanal","PA_05_KELLY","KELLY","VHF","FEMALE","ADULT","Yes",2009-05-10,2009-12-07 21:21:00,211.889583333333,-55.76286118,-19.31457168,TRUE,"#4477AA",8.3458567608433,10.9577589934663,5.73058848613781,NA,NA,NA,NA,NA,NA,1.23235333791778,1.65763410401388,2.14498409511286,50.5172268764495,50.5172268764495,100,16488,0.708272683163513,0.291727316836487,0,0,0,0,0,0,0
"Pantanal","PA_08_BENJAMIN","BENJAMIN","VHF","MALE","ADULT","Yes",2009-09-23,2017-10-22 01:45:00,2951.07291666667,-55.75920478,-19.31140069,TRUE,"#4477AA",11.3910943397748,13.4404644824138,9.33777489816548,NA,NA,NA,NA,NA,NA,2.8082851644545,3.27425860509928,3.77547386241542,175.924735248727,175.924735248727,100,32568,0.629851387865389,0.370148612134611,0,0,0,0,0,0,0
"Pantanal","PA_09_SONIAMADALENA","SONIAMADALENA","VHF/GPS TS","FEMALE","ADULT","Yes",2009-09-24,2009-11-07 04:08:00,44.1722222222222,-55.822564185,-19.281608025,TRUE,"#4477AA",1.66834024169669,1.81058344868234,1.52593823782454,12.7581844942874,26.847057088651,0,1.87804567258715,2.5356784383887,1.39097114796804,4.3007540739647,19.4078744923006,45.6799313912462,3.21069115257995,3.21069115257995,100,193099,0.505978798440178,0.494021201559822,0,0,0,0,0,0,0
"Pantanal","PA_10_VIVEK","VIVEK","VHF","MALE","ADULT","Yes",2009-10-03,2016-06-21 12:51:00,2453.53541666667,-55.754477295,-19.32158516,TRUE,"#4477AA",NA,NA,NA,0.538673607454859,1.0675086637331,0.271819110445159,NA,NA,NA,1.66022711954496,2.08052336480618,2.54752780747501,84.3058049182898,84.3058049182898,100,20700,0.622222222222222,0.377777777777778,0,0,0,0,0,0,0
"Pantanal","PA_11_LUIS","LUIS","VHF","MALE","ADULT","Yes",2010-05-16,2011-10-08 07:00:00,510.291666666667,-55.74920126,-19.30452433,TRUE,"#4477AA",8.99786503610628,13.2765428161136,4.73975259477821,NA,NA,NA,NA,NA,NA,1.62597507398621,2.20110483210822,2.86197972110264,48.5548962372044,48.5548962372044,100,21906,0.692139139961654,0.307860860038346,0,0,0,0,0,0,0
"Pantanal","PA_12_FELIPPE","FELIPPE","VHF","MALE","ADULT","Yes",2010-05-16,2012-12-04 07:10:00,933.298611111111,-55.75507812,-19.31686874,TRUE,"#4477AA",NA,NA,NA,1.04561937549834,9.39372775100728,0.116388286673552,NA,NA,NA,1.41785257288035,2.90617545832212,4.91957771432886,10.4095439525292,10.4095439525292,100,28907,0.523333448645657,0.476666551354343,0,0,0,0,0,0,0
"Pantanal","PA_13_RITA","RITA","VHF/GPS TS","FEMALE","ADULT","Yes",2012-05-23,2012-07-11 17:45:00,49.7395833333333,-55.75895325,-19.315273935,TRUE,"#4477AA",14.1958641187126,15.2800606199688,13.1105723663393,0.316535016512319,0.414188260754082,0.241905496056401,0.441756037461701,0.584994471076272,0.333590155604087,4.90134346912976,5.94039058916041,7.07783536722551,114.289462315065,114.289462315065,100,59081,0.568896938101928,0.431103061898072,0,0,0,0,0,0,0
"Pantanal","PA_15_MORENA","MORENA","VHF/GPS TS","FEMALE","SUB-ADULT","No",2011-05-22,2012-02-11 15:50:00,265.659722222222,-55.75025183,-19.31441972,TRUE,"#4477AA",8.5896400319314,8.76299201550889,8.41624003823881,0.374686520595105,0.41559230930757,0.337806993949368,0.564318548926778,0.610157679972843,0.52192316038208,3.65858227623035,3.98266489498105,4.32030414893537,556.436752344977,556.436752344977,100,39623,0.751407011079424,0.248592988920576,0,0,0,0,0,0,0
"Pantanal","PA_16_DORA","DORA","VHF","FEMALE","ADULT","Yes",2011-08-13,2014-01-28 04:23:00,899.182638888889,-55.7544309,-19.30104086,TRUE,"#4477AA",NA,NA,NA,0.170970369616824,0.389379860141221,0.0750703112285054,NA,NA,NA,4.58036060334102,5.54576203777917,6.60210748035511,115.442530396877,115.442530396877,100,55136,0.562554410911201,0.437445589088799,0,0,0,0,0,0,0
"Pantanal","PA_18_NIC","NIC","VHF","MALE","SUB-ADULT","No",2011-08-17,2013-04-27 20:05:00,619.836805555556,-55.75339348,-19.31610972,TRUE,"#4477AA",NA,NA,NA,1.77338906603108,3.70597261929279,0.848605508617794,NA,NA,NA,1.29169068515948,1.80255768092403,2.39722377817025,40.6747371890107,40.6747371890107,100,17933,0.595773155634863,0.404226844365137,0,0,0,0,0,0,0
"Pantanal","PA_19_SERGIAO","SERGIAO","GPS+VHF","MALE","ADULT","Yes",2013-10-20,2015-05-11 10:00:00,568.416666666667,-55.77011352,-19.29156689,TRUE,"#4477AA",13.9735554364388,14.1760191061142,13.7710514595234,0.429650183267215,0.458825025371022,0.402330452294485,0.388440164427108,0.40806630441781,0.369757952829328,7.62705014259205,8.0810660716373,8.54802266688937,1182.8664748239,1182.8664748239,100,80369,0.474200251340691,0.523211686097874,0.00258806256143538,0,0,0,0,0,0
"Pantanal","PA_20_SY","SY","VHF/GPS TEL","FEMALE","ADULT","Yes",2014-07-15,2014-09-11 22:00:00,58.9166666666667,-55.838246235,-19.294199155,TRUE,"#4477AA",9.80173990488123,10.133055671186,9.47027119054591,0.421759291359036,0.527757338795766,0.337050547233628,0.533544165187553,0.607842900125484,0.468327220975873,4.86114147920222,5.86055933316309,6.95201862266458,120.544085123855,120.544085123855,100,58331,0.582246146988737,0.417753853011263,0,0,0,0,0,0,0
"Pantanal","PA_21_CAIO","CAIO","VHF","MALE","SUB-ADULT","No",2011-09-03,2013-12-14 07:40:00,833.319444444444,-55.761450085,-19.31706144,TRUE,"#4477AA",NA,NA,NA,3.8426004898634,7.96288849702007,1.85429929481294,NA,NA,NA,4.73579786983218,6.9054481781123,9.47780765067087,32.4097155381385,32.4097155381385,100,68695,0.55347550767887,0.44652449232113,0,0,0,0,0,0,0
"Pantanal","PA_22_EMILIO","EMILIO","VHF","MALE","ADULT","Yes",2011-09-09,2012-05-22 19:00:00,256.791666666667,-55.83033076,-19.29620214,TRUE,"#4477AA",1.50977813719308,2.29181450521575,0.733875202054069,NA,NA,NA,NA,NA,NA,1.29143734402002,2.35531852441033,3.733572190853,14.1182527726469,14.1182527726469,100,23449,0.72651285769116,0.27348714230884,0,0,0,0,0,0,0
"Pantanal","PA_23_RICK","RICK","VHF","MALE","ADULT","Yes",2011-09-11,2014-10-21 15:47:00,1136.65763888889,-55.80113611,-19.27560682,TRUE,"#4477AA",25.9619513942626,38.5305230620577,13.4607909665024,0.105599119217109,0.168966794391797,0.0659962451176772,0.337835212608789,0.724608699115251,0,5.63670650422746,6.55447447402358,7.54044778328316,181.969096856961,181.969096856961,100,65185,0.511559407839227,0.468650763212396,0.0128096954820894,0,0,0,0,0,0
"Pantanal","PA_24_LESLIE","LESLIE","VHF","FEMALE","ADULT","Yes",2011-09-15,2014-07-10 16:48:00,1029.7,-55.80354644,-19.26060042,TRUE,"#4477AA",NA,NA,NA,1.04189397818071,1.91368118893207,0.567253870732262,NA,NA,NA,2.79412055653737,3.52498294305199,4.33947344145105,79.7740192089197,79.7740192089197,100,35056,0.33426517571885,0.656435417617526,0,0,0,0,0,0,0
"Pantanal","PA_26_SACHIN","SACHIN","VHF","MALE","ADULT","Yes",2011-11-14,2014-01-28 05:10:00,806.215277777778,-55.77081647,-19.30890162,TRUE,"#4477AA",11.9279060487661,14.9717264737396,8.87827531970153,NA,NA,NA,NA,NA,NA,4.32209167533453,5.26200991986927,6.29302319025028,109.350436664336,109.350436664336,100,52362,0.564817997784653,0.354245445170162,0.0809365570451854,0,0,0,0,0,0
"Pantanal","PA_28_DUDA","DUDA","GPS+VHF","FEMALE","ADULT","Yes",2012-11-15,2014-08-20 14:00:00,643.583333333333,-55.772009925,-19.3115757,TRUE,"#4477AA",10.1888098899976,10.3156461124987,10.0619519650855,0.285388770964464,0.302253755582235,0.269464809248492,0.487559366608997,0.511411716895512,0.46481949496815,4.00042028771036,4.188173680386,4.38017222571309,1868.80835370988,1868.80835370988,100,42441,0.599750241511746,0.320916095285219,0.0793336632030348,0,0,0,0,0,0
"Pantanal","PA_29_KARIN","KARIN","VHF","FEMALE","SUB-ADULT","No",2012-07-23,2014-07-02 18:24:00,709.766666666667,-55.81495073,-19.30567644,TRUE,"#4477AA",NA,NA,NA,0.274928084459604,2.05353275989596,0.0368075217015073,NA,NA,NA,0.647575314878747,1.04216629847453,1.52912167112012,21.3004731584151,21.3004731584151,100,10364,0.978965650328059,0.0210343496719413,0,0,0,0,0,0,0
"Pantanal","PA_30_NELSAO","NELSAO","VHF","MALE","ADULT","Yes",2012-05-20,2017-12-11 07:25:00,2031.30902777778,-55.75445977,-19.29992819,TRUE,"#4477AA",7.5880541643163,10.1720984439581,5.00205578141352,NA,NA,NA,NA,NA,NA,2.53439916595382,3.13119730309324,3.79014785262249,95.3616492067145,95.3616492067145,100,31141,0.518769467904049,0.481230532095951,0,0,0,0,0,0,0
"Pantanal","PA_31_JORDANO","JORDANO","VHF","MALE","ADULT","Yes",2012-09-20,2017-10-30 17:35:00,1866.73263888889,-55.814163055,-19.28183076,TRUE,"#4477AA",19.4212475809394,30.6015110881657,8.38875844927344,0.337465159567304,0.735473098491888,0.154842827229583,0.334142391723113,0.784541250466028,0,6.87782640741255,8.47482620851194,10.2360515467265,97.6830619455279,97.6830619455279,100,84316,0.533327007922577,0.466672992077423,0,0,0,0,0,0,0
"Pantanal","PA_33_GABRIELA","GABRIELA","GPS+VHF","FEMALE","SUB-ADULT","No",2014-07-06,2014-08-15 18:00:00,40.75,-55.80846866,-19.29842914,TRUE,"#4477AA",9.71029710738327,10.3388311142555,9.08121879982036,0.559075779118707,0.766276746464226,0.407901881714979,0.380675206884484,0.48124585397602,0.301121790326667,5.05214447396714,6.54485218854719,8.22782196195616,65.0901269347301,65.0901269347301,100,65108,0.705059286109234,0.294940713890766,0,0,0,0,0,0,0
"Pantanal","PA_34_CARIJO","CARIJO","GPS+VHF","MALE","SUB-ADULT","No",2012-11-21,2014-07-06 15:00:00,592.625,-55.8049667,-19.25880453,TRUE,"#4477AA",13.5765867906874,13.7446677127129,13.4084772667107,0.394159222150541,0.420653609538019,0.369333553507229,0.499031317422697,0.523175734255246,0.47600115881356,10.6401426007436,11.2393771699845,11.8547959135443,1315.46125470898,1315.46125470898,100,111740,0.410381242169322,0.563513513513514,0.00933416860569179,0,0,0,0,0,0
"Pantanal","PA_36_MICHELE","MICHELE","GPS+VHF","FEMALE","SUB-ADULT","No",2014-07-03,2014-08-31 20:00:00,59.8333333333333,-55.767027035,-19.307043435,TRUE,"#4477AA",7.69490645520311,8.14483091198875,7.24462817580073,0.787549107475552,1.05169683366,0.589745615689524,0.343893663632483,0.419079841204773,0.282196470120321,3.38608240229158,4.34296885400518,5.41712389425714,70.0820918425496,70.0820918425496,100,43196,0.592091860357441,0.363228076673766,0.0446800629687934,0,0,0,0,0,0
"Pantanal","PA_38_CASSANDRA","CASSANDRA","VHF","FEMALE","ADULT","Yes",2013-07-21,2014-09-19 02:16:00,425.094444444444,-55.81070268,-19.30059858,TRUE,"#4477AA",NA,NA,NA,0.412576326533081,0.953234731514106,0.178570104076209,NA,NA,NA,3.89326425479867,5.06735041914402,6.39380283275816,62.9278567963656,62.9278567963656,100,50416,0.881823230720406,0.118176769279594,0,0,0,0,0,0,0
"Pantanal","PA_40_MALU","MALU","GPS+VHF","FEMALE","ADULT","Yes",2013-10-22,2015-05-17 22:00:00,572.916666666667,-55.79910578,-19.27578472,TRUE,"#4477AA",12.8792315719371,13.0764059159321,12.6820157573934,0.558929910616596,0.600743773043797,0.520026438890945,0.361664826651912,0.380692759215285,0.343587955564945,7.6903443123314,8.20350320135269,8.73300105630551,951.02524417673,951.02524417673,100,82370,0.468216583707661,0.50253733155275,0.0113997814738376,0,0,0,0,0,0
"Pantanal","PA_47_MORENINHO","MORENINHO","GPS","MALE","SUB-ADULT","No",2014-12-08,2016-01-04 22:00:00,392.916666666667,-55.7534245,-19.323774,TRUE,"#4477AA",8.32572553580671,8.48442032667939,8.16698922315905,0.26140057490518,0.279837047939057,0.244178749968944,0.376703692310828,0.402955592363074,0.352162060758174,2.13272433268499,2.25253907849028,2.37558201598217,1321.72010111226,1321.72010111226,100,22405,0.643249274715465,0.356750725284535,0,0,0,0,0,0,0
